1	0.00086	SLF1	ENSP00000265140	RINT1	ENSP00000257700	ANAPC5	ENSP00000261819	CCND3	ENSP00000362082	CDK9	ENSP00000362361	INTS13	ENSP00000261191	PSME1	ENSP00000372155	TSC2	ENSP00000219476	MRE11	ENSP00000325863	DOT1L	ENSP00000381657
2	0.0045	CCNL2	ENSP00000383611	NIPBL	ENSP00000282516	ZW10	ENSP00000200135	CCNE2	ENSP00000429089	ZW10	ENSP00000200135	CDK5R2	ENSP00000304250	EME1	ENSP00000376952	TRIP13	ENSP00000166345	CDK10	ENSP00000338673	CDC23	ENSP00000378350
3	0.0127	INSM2	ENSP00000306523	CDKN1C	ENSP00000413720	MRE11	ENSP00000325863	DBF4B	ENSP00000323663	INTS13	ENSP00000261191	ZNF830	ENSP00000354518	TFDP1	ENSP00000364519	CHEK2	ENSP00000372023	ZNF207	ENSP00000378165	CCNY	ENSP00000363836
4	0.00016	TIPIN	ENSP00000261881	BUB1B	ENSP00000287598	SLF1	ENSP00000265140	SLF1	ENSP00000265140	CDK5RAP3	ENSP00000438886	JUN	ENSP00000360266	ATR	ENSP00000343741	ZNF830	ENSP00000354518	RAD9B	ENSP00000376440	ATR	ENSP00000343741
5	5.2e-09	CDK10	ENSP00000338673	MRE11	ENSP00000325863	CDT1	ENSP00000301019	BUB3	ENSP00000357858	TP53BP1	ENSP00000371475	CCNI	ENSP00000237654	RAD9B	ENSP00000376440	CDK9	ENSP00000362361	RAD1	ENSP00000371469	CDK2	ENSP00000266970
6	0.001	TSC2	ENSP00000219476	PLK1	ENSP00000300093	CDK5	ENSP00000419782	ANAPC4	ENSP00000426654	UBE2C	ENSP00000348838	TP53BP1	ENSP00000371475	ANAPC1	ENSP00000339109	TTK	ENSP00000358813	CDK10	ENSP00000338673	NIPBL	ENSP00000282516
7	6.58e-07	CDK7	ENSP00000256443	MNAT1	ENSP00000261245	CCNE2	ENSP00000429089	CDK7	ENSP00000256443	RAD17	ENSP00000426191	CDC6	ENSP00000209728	PLK1	ENSP00000300093	CDK7	ENSP00000256443	MUS81	ENSP00000307853	RINT1	ENSP00000257700
8	0.0042	ANAPC4	ENSP00000426654	FANCD2	ENSP00000287647	ANAPC4	ENSP00000426654	CDC16	ENSP00000353549	CDK5RAP3	ENSP00000438886	CDT1	ENSP00000301019	TRIP13	ENSP00000166345	HUS1B	ENSP00000370293	CCNC	ENSP00000428982	NBN	ENSP00000265433
9	1.54e-09	CKS2	ENSP00000364976	RBL1	ENSP00000362768	CDK2	ENSP00000266970	SLF1	ENSP00000265140	NBN	ENSP00000265433	CDK7	ENSP00000256443	PSME1	ENSP00000372155	ZNF830	ENSP00000354518	EME1	ENSP00000376952	CCNH	ENSP00000256897
10	1.58e-06	TTK	ENSP00000358813	CDK19	ENSP00000357907	CCNH	ENSP00000256897	CDT1	ENSP00000301019	CDK19	ENSP00000357907	NIPBL	ENSP00000282516	PSME1	ENSP00000372155	PKMYT1	ENSP00000262300	TSC2	ENSP00000219476	CDK2	ENSP00000266970
SUM		Min (p-val)	1.54e-09	Max (p-val)	0.0127	Mean (p-val)	0.0023422244740000002
1	3.37e-13	MUS81	ENSP00000307853	CCNI	ENSP00000237654	CCNL2	ENSP00000383611	RINT1	ENSP00000257700	CDK5RAP3	ENSP00000438886	CCNC	ENSP00000428982	FANCD2	ENSP00000287647	CDK7	ENSP00000256443	RAD1	ENSP00000371469	MRE11	ENSP00000325863
2	1.5e-08	UBE2C	ENSP00000348838	ZNF207	ENSP00000378165	TP53BP1	ENSP00000371475	HUS1B	ENSP00000370293	RAD17	ENSP00000426191	BUB3	ENSP00000357858	TFDP1	ENSP00000364519	TOP2B	ENSP00000396704	EME1	ENSP00000376952	CDK5R2	ENSP00000304250
3	0.00054	AURKA	ENSP00000216911	NIPBL	ENSP00000282516	CCNE2	ENSP00000429089	CDK5RAP1	ENSP00000217372	JUN	ENSP00000360266	EME1	ENSP00000376952	TIMELESS	ENSP00000450607	CDK5RAP1	ENSP00000217372	UBE2C	ENSP00000348838	CKS2	ENSP00000364976
4	0.00011	FANCD2	ENSP00000287647	CDK2	ENSP00000266970	TIPIN	ENSP00000261881	CDK5	ENSP00000419782	RAD17	ENSP00000426191	CDK19	ENSP00000357907	ANAPC5	ENSP00000261819	CDK5RAP3	ENSP00000438886	HUS1B	ENSP00000370293	CCNA1	ENSP00000255465
5	0.00058	MRE11	ENSP00000325863	NIPBL	ENSP00000282516	CDK13	ENSP00000181839	MNAT1	ENSP00000261245	TTK	ENSP00000358813	TSC2	ENSP00000219476	CDKN1C	ENSP00000413720	CNPPD1	ENSP00000386277	CSNK2A3	ENSP00000473553	CCNY	ENSP00000363836
6	0.2233	TFDP1	ENSP00000364519	TIPIN	ENSP00000261881	RAB11FIP3	ENSP00000262305	RINT1	ENSP00000257700	CDK5R2	ENSP00000304250	CCNC	ENSP00000428982	UBE2C	ENSP00000348838	ANAPC1	ENSP00000339109	RINT1	ENSP00000257700	TOP2B	ENSP00000396704
7	0.00014	MUS81	ENSP00000307853	CDC6	ENSP00000209728	TOP2B	ENSP00000396704	MAD2L1	ENSP00000296509	RAD1	ENSP00000371469	RINT1	ENSP00000257700	GADD45GIP1	ENSP00000323065	MUS81	ENSP00000307853	CCNL2	ENSP00000383611	BUB3	ENSP00000357858
8	0.00025	DOT1L	ENSP00000381657	LIN9	ENSP00000329102	CDK2	ENSP00000266970	RINT1	ENSP00000257700	BUB1B	ENSP00000287598	LIN9	ENSP00000329102	CCNK	ENSP00000374529	INTS13	ENSP00000261191	CDKN1C	ENSP00000413720	ANAPC4	ENSP00000426654
9	4.33e-05	TSC2	ENSP00000219476	TSC2	ENSP00000219476	TOP2B	ENSP00000396704	MAD1L1	ENSP00000385334	CDK5R2	ENSP00000304250	UBE2C	ENSP00000348838	CDK5RAP1	ENSP00000217372	RBL1	ENSP00000362768	PLK1	ENSP00000300093	WAPL	ENSP00000298767
10	0.0168	CDKN1C	ENSP00000413720	CCNY	ENSP00000363836	TOP2B	ENSP00000396704	MRE11	ENSP00000325863	CSNK2A3	ENSP00000473553	TFDP1	ENSP00000364519	ANAPC5	ENSP00000261819	HUS1B	ENSP00000370293	MNAT1	ENSP00000261245	TOP2B	ENSP00000396704
SUM		Min (p-val)	3.37e-13	Max (p-val)	0.2233	Mean (p-val)	0.0241763315000337
1	0.038	CCNY	ENSP00000363836	MUS81	ENSP00000307853	CCNH	ENSP00000256897	SKP2	ENSP00000274255	DOT1L	ENSP00000381657	ZNF830	ENSP00000354518	MUS81	ENSP00000307853	RINT1	ENSP00000257700	RAD9B	ENSP00000376440	ZWILCH	ENSP00000311429
2	0.00014	MRE11	ENSP00000325863	JUN	ENSP00000360266	TRIP13	ENSP00000166345	TP53BP1	ENSP00000371475	UBE2C	ENSP00000348838	PSME1	ENSP00000372155	GADD45GIP1	ENSP00000323065	ATR	ENSP00000343741	CDK2	ENSP00000266970	ATR	ENSP00000343741
3	2.59e-07	MUS81	ENSP00000307853	BUB1B	ENSP00000287598	CCNL2	ENSP00000383611	TTK	ENSP00000358813	CHEK2	ENSP00000372023	INSM2	ENSP00000306523	CDK5RAP3	ENSP00000438886	CKS2	ENSP00000364976	AURKA	ENSP00000216911	BUB1B	ENSP00000287598
4	0.0234	GADD45GIP1	ENSP00000323065	CNPPD1	ENSP00000386277	DBF4B	ENSP00000323663	WAPL	ENSP00000298767	EME1	ENSP00000376952	ZNF830	ENSP00000354518	MRE11	ENSP00000325863	UBE2C	ENSP00000348838	ZWILCH	ENSP00000311429	GADD45GIP1	ENSP00000323065
5	0.0028	CDK5R2	ENSP00000304250	CCNI	ENSP00000237654	RINT1	ENSP00000257700	NIPBL	ENSP00000282516	CSNK2A3	ENSP00000473553	CDK5RAP3	ENSP00000438886	TIPIN	ENSP00000261881	CDK5RAP1	ENSP00000217372	MAD2L1	ENSP00000296509	BUB3	ENSP00000357858
6	5.23e-07	BUB3	ENSP00000357858	CCNY	ENSP00000363836	CSNK2A3	ENSP00000473553	CCNH	ENSP00000256897	CCNH	ENSP00000256897	FANCD2	ENSP00000287647	SKP2	ENSP00000274255	CDC6	ENSP00000209728	PKMYT1	ENSP00000262300	CDK2	ENSP00000266970
7	6.49e-07	ZW10	ENSP00000200135	BUB3	ENSP00000357858	TOP2B	ENSP00000396704	RINT1	ENSP00000257700	TIMELESS	ENSP00000450607	UBE2C	ENSP00000348838	TOP2B	ENSP00000396704	CDK19	ENSP00000357907	TRIP13	ENSP00000166345	CDK19	ENSP00000357907
8	0.2758	GADD45GIP1	ENSP00000323065	CNPPD1	ENSP00000386277	DBF4B	ENSP00000323663	INSM2	ENSP00000306523	CCNE2	ENSP00000429089	RAD9B	ENSP00000376440	TOP2B	ENSP00000396704	ZWILCH	ENSP00000311429	CCNK	ENSP00000374529	CCNK	ENSP00000374529
9	3.61e-05	CHEK2	ENSP00000372023	TIMELESS	ENSP00000450607	CCNE2	ENSP00000429089	INTS13	ENSP00000261191	RAB11FIP3	ENSP00000262305	ANAPC5	ENSP00000261819	RAD17	ENSP00000426191	CDC16	ENSP00000353549	CDK5RAP1	ENSP00000217372	TRIP13	ENSP00000166345
10	0.0013	NBN	ENSP00000265433	ZNF830	ENSP00000354518	TSC2	ENSP00000219476	CDKN1C	ENSP00000413720	INTS13	ENSP00000261191	RAD17	ENSP00000426191	INTS13	ENSP00000261191	LIN9	ENSP00000329102	ATR	ENSP00000343741	CDT1	ENSP00000301019
SUM		Min (p-val)	2.59e-07	Max (p-val)	0.2758	Mean (p-val)	0.0341477531
1	3.49e-07	DOT1L	ENSP00000381657	TRIP13	ENSP00000166345	BUB1B	ENSP00000287598	CKS2	ENSP00000364976	CDK7	ENSP00000256443	UBE2C	ENSP00000348838	TP53BP1	ENSP00000371475	CCNY	ENSP00000363836	CNPPD1	ENSP00000386277	ANAPC1	ENSP00000339109
2	0.00031	RAD1	ENSP00000371469	CDK5RAP3	ENSP00000438886	BUB1B	ENSP00000287598	EME1	ENSP00000376952	CCNC	ENSP00000428982	CDK5RAP3	ENSP00000438886	ZNF830	ENSP00000354518	PKMYT1	ENSP00000262300	CDK5RAP1	ENSP00000217372	CDK5	ENSP00000419782
3	0.0079	ZWILCH	ENSP00000311429	CDC27	ENSP00000434614	CDK5	ENSP00000419782	DBF4B	ENSP00000323663	ANAPC1	ENSP00000339109	CDC23	ENSP00000378350	TIPIN	ENSP00000261881	TIPIN	ENSP00000261881	DBF4B	ENSP00000323663	TP53BP1	ENSP00000371475
4	1.18e-07	MAD2L1	ENSP00000296509	RAD17	ENSP00000426191	CDK5R2	ENSP00000304250	CCNK	ENSP00000374529	ZNF207	ENSP00000378165	SLF1	ENSP00000265140	MAD1L1	ENSP00000385334	CCNL2	ENSP00000383611	CDK7	ENSP00000256443	WAPL	ENSP00000298767
5	0.0279	ANAPC4	ENSP00000426654	CCNL2	ENSP00000383611	WAPL	ENSP00000298767	WAPL	ENSP00000298767	CDC6	ENSP00000209728	CDK5RAP1	ENSP00000217372	ZW10	ENSP00000200135	CDK5R2	ENSP00000304250	TOP2B	ENSP00000396704	LIN9	ENSP00000329102
6	1.9e-07	CDKN1C	ENSP00000413720	TIPIN	ENSP00000261881	MRE11	ENSP00000325863	INSM2	ENSP00000306523	EME1	ENSP00000376952	BUB1B	ENSP00000287598	TFDP1	ENSP00000364519	CCNH	ENSP00000256897	TOP2B	ENSP00000396704	TTK	ENSP00000358813
7	1.17e-06	CCNI	ENSP00000237654	CDKN1C	ENSP00000413720	ATR	ENSP00000343741	TIMELESS	ENSP00000450607	MRE11	ENSP00000325863	CCNK	ENSP00000374529	ATR	ENSP00000343741	CDK13	ENSP00000181839	CCNL2	ENSP00000383611	UBE2C	ENSP00000348838
8	0.004	ANAPC7	ENSP00000394394	CDK19	ENSP00000357907	ANAPC4	ENSP00000426654	CDC16	ENSP00000353549	TP53BP1	ENSP00000371475	CNPPD1	ENSP00000386277	WAPL	ENSP00000298767	CDK9	ENSP00000362361	CDK5	ENSP00000419782	CDC6	ENSP00000209728
9	7.48e-06	CCNC	ENSP00000428982	CDC23	ENSP00000378350	CDK10	ENSP00000338673	CCNL2	ENSP00000383611	CDKN1C	ENSP00000413720	CSNK2A3	ENSP00000473553	UBE2C	ENSP00000348838	CDK5RAP1	ENSP00000217372	PSME1	ENSP00000372155	CDK9	ENSP00000362361
10	1.74e-05	MUS81	ENSP00000307853	CDC27	ENSP00000434614	CHEK2	ENSP00000372023	CDK2	ENSP00000266970	CCNC	ENSP00000428982	ZNF830	ENSP00000354518	CDK13	ENSP00000181839	CDK5	ENSP00000419782	LIN9	ENSP00000329102	ZW10	ENSP00000200135
SUM		Min (p-val)	1.18e-07	Max (p-val)	0.0279	Mean (p-val)	0.0040136707
1	0.0051	TOP2B	ENSP00000396704	NBN	ENSP00000265433	CDK7	ENSP00000256443	CCNK	ENSP00000374529	TIMELESS	ENSP00000450607	ZNF207	ENSP00000378165	CCNK	ENSP00000374529	TFDP1	ENSP00000364519	CDK5	ENSP00000419782	INSM2	ENSP00000306523
2	0.00022	CCNY	ENSP00000363836	CCNE2	ENSP00000429089	CDC27	ENSP00000434614	DOT1L	ENSP00000381657	MAD1L1	ENSP00000385334	RINT1	ENSP00000257700	MAD2L1	ENSP00000296509	CDK5RAP1	ENSP00000217372	CDK5R2	ENSP00000304250	CDT1	ENSP00000301019
3	2.08e-09	ANAPC1	ENSP00000339109	SLF1	ENSP00000265140	CDK7	ENSP00000256443	TIPIN	ENSP00000261881	PKMYT1	ENSP00000262300	ANAPC7	ENSP00000394394	CDC16	ENSP00000353549	DBF4B	ENSP00000323663	ATR	ENSP00000343741	BUB1B	ENSP00000287598
4	5.96e-10	INSM2	ENSP00000306523	TRIP13	ENSP00000166345	MAD2L1	ENSP00000296509	CCNL2	ENSP00000383611	RAD17	ENSP00000426191	CDK2	ENSP00000266970	CCNI	ENSP00000237654	FANCD2	ENSP00000287647	DBF4B	ENSP00000323663	CKS2	ENSP00000364976
5	3.82e-08	CDC6	ENSP00000209728	CDK19	ENSP00000357907	PKMYT1	ENSP00000262300	ATR	ENSP00000343741	MRE11	ENSP00000325863	TTK	ENSP00000358813	SKP2	ENSP00000274255	CDC27	ENSP00000434614	TSC2	ENSP00000219476	RAD9B	ENSP00000376440
6	0.001	MUS81	ENSP00000307853	CDC23	ENSP00000378350	NBN	ENSP00000265433	ANAPC7	ENSP00000394394	WAPL	ENSP00000298767	CDKN1C	ENSP00000413720	ZNF207	ENSP00000378165	TOP2B	ENSP00000396704	CDC27	ENSP00000434614	TP53BP1	ENSP00000371475
7	8e-05	CCNY	ENSP00000363836	NBN	ENSP00000265433	TTK	ENSP00000358813	CDK5RAP3	ENSP00000438886	PLK1	ENSP00000300093	DOT1L	ENSP00000381657	MAD2L1	ENSP00000296509	PLK1	ENSP00000300093	SKP2	ENSP00000274255	CDC16	ENSP00000353549
8	0.00095	CSNK2A3	ENSP00000473553	SLF1	ENSP00000265140	TOP2B	ENSP00000396704	CDK2	ENSP00000266970	ANAPC5	ENSP00000261819	CNPPD1	ENSP00000386277	EME1	ENSP00000376952	CDK5RAP1	ENSP00000217372	CCND3	ENSP00000362082	LIN9	ENSP00000329102
9	0.00043	AURKA	ENSP00000216911	CDC16	ENSP00000353549	CDKN1C	ENSP00000413720	PLK1	ENSP00000300093	HUS1B	ENSP00000370293	CDK10	ENSP00000338673	TOP2B	ENSP00000396704	CCNH	ENSP00000256897	CCNH	ENSP00000256897	CDK10	ENSP00000338673
10	9.19e-06	PSME1	ENSP00000372155	RINT1	ENSP00000257700	TTK	ENSP00000358813	CDK10	ENSP00000338673	CDK9	ENSP00000362361	CDK13	ENSP00000181839	HUS1B	ENSP00000370293	CCNH	ENSP00000256897	NIPBL	ENSP00000282516	RBL1	ENSP00000362768
SUM		Min (p-val)	5.96e-10	Max (p-val)	0.0051	Mean (p-val)	0.0007789230876000001
