1	0.00086	SLF1	ENSP00000265140	RINT1	ENSP00000257700	ANAPC5	ENSP00000261819	CCND3	ENSP00000362082	CDK9	ENSP00000362361	INTS13	ENSP00000261191	PSME1	ENSP00000372155	TSC2	ENSP00000219476	MRE11	ENSP00000325863	DOT1L	ENSP00000381657
1	0.0107	NIPBL	ENSP00000282516	CHEK2	ENSP00000372023	CDK10	ENSP00000338673	HUS1B	ENSP00000370293	ZNF207	ENSP00000378165	CDC27	ENSP00000434614	INSM2	ENSP00000306523	CDKN1C	ENSP00000413720	PLK1	ENSP00000300093	MUS81	ENSP00000307853
2	0.0802	TIPIN	ENSP00000261881	TP53BP1	ENSP00000371475	CCNI	ENSP00000237654	ANAPC5	ENSP00000261819	CCNY	ENSP00000363836	TP53BP1	ENSP00000371475	CDC23	ENSP00000378350	ZWILCH	ENSP00000311429	CDKN1C	ENSP00000413720	CNPPD1	ENSP00000386277
3	2.11e-09	TIPIN	ENSP00000261881	CKS2	ENSP00000364976	CDK2	ENSP00000266970	DBF4B	ENSP00000323663	CDK5RAP3	ENSP00000438886	CCNE2	ENSP00000429089	DBF4B	ENSP00000323663	INTS13	ENSP00000261191	CDC16	ENSP00000353549	CDC6	ENSP00000209728
4	7.36e-06	TTK	ENSP00000358813	CDK5	ENSP00000419782	FANCD2	ENSP00000287647	SLF1	ENSP00000265140	MNAT1	ENSP00000261245	ZWILCH	ENSP00000311429	CHEK2	ENSP00000372023	RINT1	ENSP00000257700	ANAPC7	ENSP00000394394	CDK13	ENSP00000181839
5	0.00014	TFDP1	ENSP00000364519	RAB11FIP3	ENSP00000262305	MRE11	ENSP00000325863	ANAPC5	ENSP00000261819	CDK9	ENSP00000362361	GADD45GIP1	ENSP00000323065	CDK2	ENSP00000266970	CSNK2A3	ENSP00000473553	ZW10	ENSP00000200135	ZW10	ENSP00000200135
6	4.75e-09	CCNL2	ENSP00000383611	ATR	ENSP00000343741	CHEK2	ENSP00000372023	ZNF830	ENSP00000354518	CDK7	ENSP00000256443	BUB3	ENSP00000357858	PLK1	ENSP00000300093	CSNK2A3	ENSP00000473553	CCNI	ENSP00000237654	SLF1	ENSP00000265140
7	0.6731	CDK19	ENSP00000357907	CDKN1C	ENSP00000413720	CCNC	ENSP00000428982	CCNC	ENSP00000428982	LIN9	ENSP00000329102	FANCD2	ENSP00000287647	JUN	ENSP00000360266	ANAPC5	ENSP00000261819	TRIP13	ENSP00000166345	INSM2	ENSP00000306523
8	3.64e-08	MNAT1	ENSP00000261245	CDK13	ENSP00000181839	UBE2C	ENSP00000348838	TTK	ENSP00000358813	RAD9B	ENSP00000376440	PLK1	ENSP00000300093	MAD1L1	ENSP00000385334	TRIP13	ENSP00000166345	ZW10	ENSP00000200135	CCNL2	ENSP00000383611
9	7.17e-05	CDK13	ENSP00000181839	TP53BP1	ENSP00000371475	DOT1L	ENSP00000381657	MAD2L1	ENSP00000296509	UBE2C	ENSP00000348838	CDK10	ENSP00000338673	TIPIN	ENSP00000261881	ANAPC5	ENSP00000261819	ZWILCH	ENSP00000311429	CCND3	ENSP00000362082
10	1.66e-06	AURKA	ENSP00000216911	NBN	ENSP00000265433	FANCD2	ENSP00000287647	FANCD2	ENSP00000287647	CDC27	ENSP00000434614	CDC6	ENSP00000209728	CDK5R2	ENSP00000304250	CDK19	ENSP00000357907	RAD1	ENSP00000371469	CCNL2	ENSP00000383611
SUM		Min (p-val)	2.11e-09	Max (p-val)	0.6731	Mean (p-val)	0.07642207632600001
1	0.00077	AURKA	ENSP00000216911	TFDP1	ENSP00000364519	TIMELESS	ENSP00000450607	TFDP1	ENSP00000364519	BUB3	ENSP00000357858	GADD45GIP1	ENSP00000323065	SLF1	ENSP00000265140	ATR	ENSP00000343741	ATR	ENSP00000343741	CDKN1C	ENSP00000413720
2	0.0069	CCNI	ENSP00000237654	ZNF207	ENSP00000378165	MRE11	ENSP00000325863	TIMELESS	ENSP00000450607	PLK1	ENSP00000300093	HUS1B	ENSP00000370293	CDK5RAP1	ENSP00000217372	ZW10	ENSP00000200135	CDC27	ENSP00000434614	GADD45GIP1	ENSP00000323065
3	0.00042	MAD2L1	ENSP00000296509	CCNY	ENSP00000363836	NIPBL	ENSP00000282516	UBE2C	ENSP00000348838	INTS13	ENSP00000261191	CCNC	ENSP00000428982	CCNC	ENSP00000428982	CDK5	ENSP00000419782	TFDP1	ENSP00000364519	LIN9	ENSP00000329102
4	0.0002	CDK19	ENSP00000357907	FANCD2	ENSP00000287647	GADD45GIP1	ENSP00000323065	CCNK	ENSP00000374529	RAB11FIP3	ENSP00000262305	CDK10	ENSP00000338673	ANAPC1	ENSP00000339109	RBL1	ENSP00000362768	TIPIN	ENSP00000261881	RAD17	ENSP00000426191
5	4.48e-06	PKMYT1	ENSP00000262300	CCNA1	ENSP00000255465	FANCD2	ENSP00000287647	CDK19	ENSP00000357907	CSNK2A3	ENSP00000473553	CHEK2	ENSP00000372023	MNAT1	ENSP00000261245	ANAPC5	ENSP00000261819	MUS81	ENSP00000307853	DOT1L	ENSP00000381657
6	5.74e-08	PKMYT1	ENSP00000262300	PLK1	ENSP00000300093	CDC6	ENSP00000209728	TFDP1	ENSP00000364519	GADD45GIP1	ENSP00000323065	CCNY	ENSP00000363836	CDK5	ENSP00000419782	TIMELESS	ENSP00000450607	MAD2L1	ENSP00000296509	CDC16	ENSP00000353549
7	1.86e-07	TTK	ENSP00000358813	TRIP13	ENSP00000166345	CDT1	ENSP00000301019	TOP2B	ENSP00000396704	MRE11	ENSP00000325863	PLK1	ENSP00000300093	ANAPC1	ENSP00000339109	INSM2	ENSP00000306523	UBE2C	ENSP00000348838	CDK13	ENSP00000181839
8	0.00037	FANCD2	ENSP00000287647	CDKN1C	ENSP00000413720	CCNC	ENSP00000428982	CCNE2	ENSP00000429089	RAD9B	ENSP00000376440	EME1	ENSP00000376952	MUS81	ENSP00000307853	TOP2B	ENSP00000396704	WAPL	ENSP00000298767	MUS81	ENSP00000307853
9	0.0034	ZNF830	ENSP00000354518	CDK5	ENSP00000419782	RBL1	ENSP00000362768	TSC2	ENSP00000219476	CDK5RAP3	ENSP00000438886	CHEK2	ENSP00000372023	CDC27	ENSP00000434614	TP53BP1	ENSP00000371475	BUB1B	ENSP00000287598	DOT1L	ENSP00000381657
10	1.99e-05	FANCD2	ENSP00000287647	DBF4B	ENSP00000323663	BUB1B	ENSP00000287598	BUB1B	ENSP00000287598	MRE11	ENSP00000325863	MAD2L1	ENSP00000296509	RAD1	ENSP00000371469	CSNK2A3	ENSP00000473553	CDC27	ENSP00000434614	CCNH	ENSP00000256897
SUM		Min (p-val)	5.74e-08	Max (p-val)	0.0069	Mean (p-val)	0.00120846234
1	0.1452	RAD9B	ENSP00000376440	RBL1	ENSP00000362768	CDK5RAP1	ENSP00000217372	CCNK	ENSP00000374529	RBL1	ENSP00000362768	ZW10	ENSP00000200135	TRIP13	ENSP00000166345	ANAPC4	ENSP00000426654	MAD1L1	ENSP00000385334	MUS81	ENSP00000307853
2	3.51e-09	HUS1B	ENSP00000370293	ATR	ENSP00000343741	CCND3	ENSP00000362082	ZWILCH	ENSP00000311429	CCNA1	ENSP00000255465	TRIP13	ENSP00000166345	ANAPC1	ENSP00000339109	ZW10	ENSP00000200135	CCNE2	ENSP00000429089	CDK13	ENSP00000181839
3	3.38e-07	NBN	ENSP00000265433	CCNC	ENSP00000428982	PKMYT1	ENSP00000262300	DOT1L	ENSP00000381657	CDK9	ENSP00000362361	CDK2	ENSP00000266970	CDKN1C	ENSP00000413720	ZWILCH	ENSP00000311429	TIMELESS	ENSP00000450607	MAD2L1	ENSP00000296509
4	8.49e-08	CDK2	ENSP00000266970	AURKA	ENSP00000216911	CDK5R2	ENSP00000304250	TIMELESS	ENSP00000450607	CDK7	ENSP00000256443	CNPPD1	ENSP00000386277	ANAPC7	ENSP00000394394	MUS81	ENSP00000307853	CDK7	ENSP00000256443	CCNL2	ENSP00000383611
5	0.0486	JUN	ENSP00000360266	TSC2	ENSP00000219476	CDC16	ENSP00000353549	MNAT1	ENSP00000261245	CCNI	ENSP00000237654	TIPIN	ENSP00000261881	CCND3	ENSP00000362082	INSM2	ENSP00000306523	SKP2	ENSP00000274255	RAB11FIP3	ENSP00000262305
6	7.64e-07	WAPL	ENSP00000298767	CCNA1	ENSP00000255465	CCNC	ENSP00000428982	EME1	ENSP00000376952	SLF1	ENSP00000265140	CDKN1C	ENSP00000413720	CDC23	ENSP00000378350	MRE11	ENSP00000325863	FANCD2	ENSP00000287647	HUS1B	ENSP00000370293
7	2.73e-08	ANAPC7	ENSP00000394394	CCNK	ENSP00000374529	WAPL	ENSP00000298767	RBL1	ENSP00000362768	RAD9B	ENSP00000376440	AURKA	ENSP00000216911	PSME1	ENSP00000372155	CDK2	ENSP00000266970	SKP2	ENSP00000274255	ATR	ENSP00000343741
8	7.65e-09	ZW10	ENSP00000200135	DBF4B	ENSP00000323663	TIPIN	ENSP00000261881	TRIP13	ENSP00000166345	ZNF207	ENSP00000378165	NBN	ENSP00000265433	SLF1	ENSP00000265140	CHEK2	ENSP00000372023	LIN9	ENSP00000329102	TOP2B	ENSP00000396704
9	4.41e-05	ZNF207	ENSP00000378165	RAD17	ENSP00000426191	RINT1	ENSP00000257700	CDK7	ENSP00000256443	CCNE2	ENSP00000429089	CCNE2	ENSP00000429089	MUS81	ENSP00000307853	CDC6	ENSP00000209728	ZW10	ENSP00000200135	ZNF830	ENSP00000354518
10	3.25e-14	TIPIN	ENSP00000261881	TSC2	ENSP00000219476	PKMYT1	ENSP00000262300	PLK1	ENSP00000300093	CCNE2	ENSP00000429089	CDC27	ENSP00000434614	NBN	ENSP00000265433	AURKA	ENSP00000216911	BUB3	ENSP00000357858	CCNA1	ENSP00000255465
SUM		Min (p-val)	3.25e-14	Max (p-val)	0.1452	Mean (p-val)	0.019384532536003248
1	0.0005	DOT1L	ENSP00000381657	TP53BP1	ENSP00000371475	MAD2L1	ENSP00000296509	CDT1	ENSP00000301019	CDK2	ENSP00000266970	CDK2	ENSP00000266970	JUN	ENSP00000360266	CDK7	ENSP00000256443	ANAPC1	ENSP00000339109	ANAPC4	ENSP00000426654
2	1.17e-08	CCNA1	ENSP00000255465	CKS2	ENSP00000364976	CCNH	ENSP00000256897	ANAPC1	ENSP00000339109	PSME1	ENSP00000372155	LIN9	ENSP00000329102	CDC16	ENSP00000353549	CNPPD1	ENSP00000386277	RAB11FIP3	ENSP00000262305	MAD1L1	ENSP00000385334
3	9.52e-07	RBL1	ENSP00000362768	PKMYT1	ENSP00000262300	CSNK2A3	ENSP00000473553	TTK	ENSP00000358813	CCNH	ENSP00000256897	CDC27	ENSP00000434614	CCND3	ENSP00000362082	SKP2	ENSP00000274255	CDK5RAP1	ENSP00000217372	ANAPC4	ENSP00000426654
4	9.42e-08	TFDP1	ENSP00000364519	UBE2C	ENSP00000348838	MRE11	ENSP00000325863	CDK7	ENSP00000256443	INSM2	ENSP00000306523	CCNY	ENSP00000363836	CDK2	ENSP00000266970	ANAPC5	ENSP00000261819	CDC16	ENSP00000353549	CCNY	ENSP00000363836
5	1.21e-05	CSNK2A3	ENSP00000473553	INSM2	ENSP00000306523	JUN	ENSP00000360266	CDK9	ENSP00000362361	CDC27	ENSP00000434614	TTK	ENSP00000358813	CCNK	ENSP00000374529	CDT1	ENSP00000301019	CDK2	ENSP00000266970	CCNC	ENSP00000428982
6	1.23e-09	TTK	ENSP00000358813	CDK5	ENSP00000419782	TP53BP1	ENSP00000371475	PSME1	ENSP00000372155	EME1	ENSP00000376952	TIMELESS	ENSP00000450607	CCNA1	ENSP00000255465	CCNY	ENSP00000363836	CCNL2	ENSP00000383611	CNPPD1	ENSP00000386277
7	0.1312	TOP2B	ENSP00000396704	CDC16	ENSP00000353549	DOT1L	ENSP00000381657	CCNK	ENSP00000374529	MUS81	ENSP00000307853	GADD45GIP1	ENSP00000323065	ZNF207	ENSP00000378165	PKMYT1	ENSP00000262300	TP53BP1	ENSP00000371475	CNPPD1	ENSP00000386277
8	0.00095	UBE2C	ENSP00000348838	RAD17	ENSP00000426191	CKS2	ENSP00000364976	CSNK2A3	ENSP00000473553	RAD17	ENSP00000426191	NIPBL	ENSP00000282516	MUS81	ENSP00000307853	LIN9	ENSP00000329102	CDK13	ENSP00000181839	TOP2B	ENSP00000396704
9	1.63e-08	ATR	ENSP00000343741	TRIP13	ENSP00000166345	CNPPD1	ENSP00000386277	EME1	ENSP00000376952	WAPL	ENSP00000298767	CDK10	ENSP00000338673	CCNH	ENSP00000256897	RAD1	ENSP00000371469	PLK1	ENSP00000300093	ANAPC1	ENSP00000339109
10	7.13e-06	CCNC	ENSP00000428982	CDK9	ENSP00000362361	TRIP13	ENSP00000166345	MUS81	ENSP00000307853	ZNF207	ENSP00000378165	CDK7	ENSP00000256443	CDK5R2	ENSP00000304250	INSM2	ENSP00000306523	MRE11	ENSP00000325863	BUB3	ENSP00000357858
SUM		Min (p-val)	1.23e-09	Max (p-val)	0.1312	Mean (p-val)	0.013267030543
1	0.1402	CSNK2A3	ENSP00000473553	MNAT1	ENSP00000261245	ZNF830	ENSP00000354518	CDKN1C	ENSP00000413720	WAPL	ENSP00000298767	CNPPD1	ENSP00000386277	JUN	ENSP00000360266	RAB11FIP3	ENSP00000262305	CDT1	ENSP00000301019	ANAPC7	ENSP00000394394
2	4.68e-09	PKMYT1	ENSP00000262300	TRIP13	ENSP00000166345	CDC6	ENSP00000209728	ZNF830	ENSP00000354518	BUB3	ENSP00000357858	ANAPC7	ENSP00000394394	CDK19	ENSP00000357907	CDC16	ENSP00000353549	CDK2	ENSP00000266970	ZNF830	ENSP00000354518
3	0.0669	LIN9	ENSP00000329102	TRIP13	ENSP00000166345	MNAT1	ENSP00000261245	INTS13	ENSP00000261191	TTK	ENSP00000358813	CDK5RAP1	ENSP00000217372	MAD2L1	ENSP00000296509	SLF1	ENSP00000265140	CDK19	ENSP00000357907	JUN	ENSP00000360266
4	4.76e-06	RAD9B	ENSP00000376440	MNAT1	ENSP00000261245	CDC6	ENSP00000209728	DOT1L	ENSP00000381657	FANCD2	ENSP00000287647	MRE11	ENSP00000325863	CDK9	ENSP00000362361	CDK5R2	ENSP00000304250	CDK5	ENSP00000419782	CDK5	ENSP00000419782
5	2.51e-06	MUS81	ENSP00000307853	DOT1L	ENSP00000381657	CDK10	ENSP00000338673	PKMYT1	ENSP00000262300	CDK5RAP1	ENSP00000217372	RAB11FIP3	ENSP00000262305	ATR	ENSP00000343741	TOP2B	ENSP00000396704	CCNI	ENSP00000237654	HUS1B	ENSP00000370293
6	0.0047	ATR	ENSP00000343741	INSM2	ENSP00000306523	MNAT1	ENSP00000261245	CKS2	ENSP00000364976	CHEK2	ENSP00000372023	ZW10	ENSP00000200135	ANAPC7	ENSP00000394394	CDT1	ENSP00000301019	ANAPC4	ENSP00000426654	CDK19	ENSP00000357907
7	1.63e-13	CCNA1	ENSP00000255465	BUB3	ENSP00000357858	CDK10	ENSP00000338673	CKS2	ENSP00000364976	CDC16	ENSP00000353549	AURKA	ENSP00000216911	MAD1L1	ENSP00000385334	CDC16	ENSP00000353549	CDKN1C	ENSP00000413720	MAD2L1	ENSP00000296509
8	0.0048	CCND3	ENSP00000362082	ZNF207	ENSP00000378165	CDK5RAP3	ENSP00000438886	ZW10	ENSP00000200135	RAD1	ENSP00000371469	CDC27	ENSP00000434614	CCNY	ENSP00000363836	CNPPD1	ENSP00000386277	CDC6	ENSP00000209728	CSNK2A3	ENSP00000473553
9	0.0007	HUS1B	ENSP00000370293	LIN9	ENSP00000329102	MAD1L1	ENSP00000385334	CSNK2A3	ENSP00000473553	LIN9	ENSP00000329102	ANAPC4	ENSP00000426654	ATR	ENSP00000343741	CCNA1	ENSP00000255465	CNPPD1	ENSP00000386277	PSME1	ENSP00000372155
10	7.61e-05	CDC23	ENSP00000378350	MNAT1	ENSP00000261245	PKMYT1	ENSP00000262300	CDK5	ENSP00000419782	CDC27	ENSP00000434614	CDK19	ENSP00000357907	TIMELESS	ENSP00000450607	CDC23	ENSP00000378350	BUB3	ENSP00000357858	TTK	ENSP00000358813
SUM		Min (p-val)	1.63e-13	Max (p-val)	0.1402	Mean (p-val)	0.021738337468016303
