1	1.05e-05	LIN9	ENSP00000329102	CSNK2A3	ENSP00000473553	ZW10	ENSP00000200135	CCNE1	ENSP00000262643	ANAPC1	ENSP00000339109	CDK11B	ENSP00000464036	WEE1	ENSP00000402084	ZWILCH	ENSP00000311429	CDC27	ENSP00000434614	LIN9	ENSP00000329102
2	9.9e-09	CKS1B	ENSP00000311083	RAD17	ENSP00000426191	RAB11FIP4	ENSP00000482620	CCNE1	ENSP00000262643	RBL1	ENSP00000362768	UBE2C	ENSP00000348838	ZWILCH	ENSP00000311429	CDK20	ENSP00000322343	LIN9	ENSP00000329102	RINT1	ENSP00000257700
3	0.0001	SLF1	ENSP00000265140	CDK5	ENSP00000419782	CDK5	ENSP00000419782	RBL1	ENSP00000362768	RAD9B	ENSP00000376440	ZW10	ENSP00000200135	INTS13	ENSP00000261191	MUS81	ENSP00000307853	MRE11	ENSP00000325863	MUS81	ENSP00000307853
4	0.0033	TSC2	ENSP00000219476	CDC16	ENSP00000353549	UBE2C	ENSP00000348838	RAD9B	ENSP00000376440	CDC16	ENSP00000353549	MUS81	ENSP00000307853	INSM1	ENSP00000312631	TIPIN	ENSP00000261881	CDK5RAP1	ENSP00000217372	TP53BP1	ENSP00000371475
5	1.16e-08	CCNC	ENSP00000428982	TTK	ENSP00000358813	ATR	ENSP00000343741	CDK20	ENSP00000322343	CSNK2A3	ENSP00000473553	CDK11B	ENSP00000464036	SLF1	ENSP00000265140	RAD1	ENSP00000371469	CCNY	ENSP00000363836	EME1	ENSP00000376952
6	5e-09	ANAPC7	ENSP00000394394	CDC6	ENSP00000209728	CCNT1	ENSP00000261900	RAD9B	ENSP00000376440	EME1	ENSP00000376952	DBF4B	ENSP00000323663	JUND	ENSP00000252818	CDC16	ENSP00000353549	TIPIN	ENSP00000261881	CDT1	ENSP00000301019
7	0.00067	ANAPC5	ENSP00000261819	TIMELESS	ENSP00000450607	CCNA2	ENSP00000274026	CDK5R1	ENSP00000318486	SLF1	ENSP00000265140	CKS1B	ENSP00000311083	CDK5	ENSP00000419782	ANAPC5	ENSP00000261819	GADD45GIP1	ENSP00000323065	CCNA2	ENSP00000274026
8	0.0	SKP2	ENSP00000274255	CCNC	ENSP00000428982	WEE1	ENSP00000402084	CDK9	ENSP00000362361	CCNH	ENSP00000256897	CKS1B	ENSP00000311083	CNPPD1	ENSP00000386277	PSME2	ENSP00000216802	CDK6	ENSP00000265734	MNAT1	ENSP00000261245
9	2.14e-05	TSC2	ENSP00000219476	MUS81	ENSP00000307853	TP53BP1	ENSP00000371475	ANAPC7	ENSP00000394394	WEE1	ENSP00000402084	BUB1B	ENSP00000287598	BUB1B	ENSP00000287598	NIPBL	ENSP00000282516	SLF1	ENSP00000265140	BUB3	ENSP00000357858
10	3.4e-06	CCNE1	ENSP00000262643	DOT1L	ENSP00000381657	CCNC	ENSP00000428982	SKP2	ENSP00000274255	RAB11FIP4	ENSP00000482620	BUB1B	ENSP00000287598	CDC27	ENSP00000434614	BUB3	ENSP00000357858	INSM1	ENSP00000312631	RINT1	ENSP00000257700
SUM		Min (p-val)	0.0	Max (p-val)	0.0033	Mean (p-val)	0.00041053265
1	0.00081	ZNF207	ENSP00000378165	MNAT1	ENSP00000261245	RAD17	ENSP00000426191	CDK5RAP3	ENSP00000438886	CCNA2	ENSP00000274026	CDT1	ENSP00000301019	WAPL	ENSP00000298767	CDC23	ENSP00000378350	EME1	ENSP00000376952	CCNA2	ENSP00000274026
2	1.42e-05	ANAPC4	ENSP00000426654	MUS81	ENSP00000307853	CCNL1	ENSP00000295926	ZNF830	ENSP00000354518	CCNA2	ENSP00000274026	ANAPC5	ENSP00000261819	GADD45GIP1	ENSP00000323065	CCNC	ENSP00000428982	CDC16	ENSP00000353549	CHEK2	ENSP00000372023
3	1.21e-09	CCNL1	ENSP00000295926	CDK6	ENSP00000265734	ANAPC5	ENSP00000261819	CHEK2	ENSP00000372023	AURKB	ENSP00000313950	CDC16	ENSP00000353549	CCNY	ENSP00000363836	MAD2L1	ENSP00000296509	NBN	ENSP00000265433	ANAPC5	ENSP00000261819
4	3.36e-07	CNPPD1	ENSP00000386277	TIPIN	ENSP00000261881	TP53BP1	ENSP00000371475	BUB3	ENSP00000357858	RAB11FIP4	ENSP00000482620	BUB3	ENSP00000357858	CCNY	ENSP00000363836	PLK4	ENSP00000270861	SLF1	ENSP00000265140	CDC6	ENSP00000209728
5	0.00023	CHEK2	ENSP00000372023	RINT1	ENSP00000257700	INSM1	ENSP00000312631	CCNB3	ENSP00000365210	DOT1L	ENSP00000381657	MAD2L1	ENSP00000296509	HUS1	ENSP00000258774	RAB11FIP4	ENSP00000482620	ZNF830	ENSP00000354518	TOP2A	ENSP00000411532
6	2.82e-05	CDKN1C	ENSP00000413720	LIN9	ENSP00000329102	PSME2	ENSP00000216802	TFDP3	ENSP00000385461	ZWILCH	ENSP00000311429	TTK	ENSP00000358813	CDK5RAP3	ENSP00000438886	PLK4	ENSP00000270861	WAPL	ENSP00000298767	ZNF207	ENSP00000378165
7	1.75e-05	INSM1	ENSP00000312631	MUS81	ENSP00000307853	FANCD2	ENSP00000287647	TTK	ENSP00000358813	PSME2	ENSP00000216802	FANCD2	ENSP00000287647	WEE1	ENSP00000402084	ZW10	ENSP00000200135	CCNL1	ENSP00000295926	MRE11	ENSP00000325863
8	2.76e-07	RAD1	ENSP00000371469	BUB1B	ENSP00000287598	BUB3	ENSP00000357858	ZW10	ENSP00000200135	CCNA2	ENSP00000274026	MNAT1	ENSP00000261245	HUS1	ENSP00000258774	CDK5	ENSP00000419782	ANAPC1	ENSP00000339109	UBE2C	ENSP00000348838
9	0.0224	SKP2	ENSP00000274255	CSNK2A3	ENSP00000473553	CDC23	ENSP00000378350	MNAT1	ENSP00000261245	CDK13	ENSP00000181839	DOT1L	ENSP00000381657	CDK5RAP1	ENSP00000217372	SKP2	ENSP00000274255	RAD17	ENSP00000426191	CCNH	ENSP00000256897
10	1.04e-07	CCNC	ENSP00000428982	CDC27	ENSP00000434614	NBN	ENSP00000265433	SKP2	ENSP00000274255	ATR	ENSP00000343741	MNAT1	ENSP00000261245	CSNK2A3	ENSP00000473553	CDK6	ENSP00000265734	CDK5RAP1	ENSP00000217372	CCND1	ENSP00000227507
SUM		Min (p-val)	1.21e-09	Max (p-val)	0.0224	Mean (p-val)	0.0023500617210000002
1	2.41e-07	CCNT1	ENSP00000261900	MAD1L1	ENSP00000385334	CCNH	ENSP00000256897	RBL1	ENSP00000362768	CCNT1	ENSP00000261900	EME1	ENSP00000376952	FANCD2	ENSP00000287647	HUS1	ENSP00000258774	TTK	ENSP00000358813	NIPBL	ENSP00000282516
2	8.12e-05	CDC23	ENSP00000378350	CKS1B	ENSP00000311083	CDK5RAP1	ENSP00000217372	MAD2L1	ENSP00000296509	ANAPC5	ENSP00000261819	DOT1L	ENSP00000381657	TTK	ENSP00000358813	CCND1	ENSP00000227507	CDK5	ENSP00000419782	DOT1L	ENSP00000381657
3	9.7e-05	CCNT1	ENSP00000261900	RAD1	ENSP00000371469	HUS1	ENSP00000258774	ATR	ENSP00000343741	MAD1L1	ENSP00000385334	ANAPC4	ENSP00000426654	CCNC	ENSP00000428982	DOT1L	ENSP00000381657	JUND	ENSP00000252818	INSM1	ENSP00000312631
4	4.09e-10	BUB1B	ENSP00000287598	LIN9	ENSP00000329102	RBL1	ENSP00000362768	CSNK2A3	ENSP00000473553	ZW10	ENSP00000200135	CCNY	ENSP00000363836	MRE11	ENSP00000325863	BUB3	ENSP00000357858	CCNE1	ENSP00000262643	DBF4B	ENSP00000323663
5	0.00032	TOP2A	ENSP00000411532	RAD1	ENSP00000371469	UBE2C	ENSP00000348838	CDC16	ENSP00000353549	RBL1	ENSP00000362768	MUS81	ENSP00000307853	RAD17	ENSP00000426191	CDK9	ENSP00000362361	ANAPC5	ENSP00000261819	JUND	ENSP00000252818
6	1.37e-06	CDK5RAP3	ENSP00000438886	ATR	ENSP00000343741	CDC6	ENSP00000209728	MRE11	ENSP00000325863	CDK5R1	ENSP00000318486	TRIP13	ENSP00000166345	SKP2	ENSP00000274255	ZW10	ENSP00000200135	CDK5RAP1	ENSP00000217372	TSC2	ENSP00000219476
7	0.00053	WAPL	ENSP00000298767	ANAPC1	ENSP00000339109	CCNT1	ENSP00000261900	CDK5	ENSP00000419782	DBF4B	ENSP00000323663	INTS13	ENSP00000261191	AURKB	ENSP00000313950	CCNL1	ENSP00000295926	PLK4	ENSP00000270861	RBL1	ENSP00000362768
8	0.00039	RAD9B	ENSP00000376440	CNPPD1	ENSP00000386277	CCND1	ENSP00000227507	RBL1	ENSP00000362768	MAD1L1	ENSP00000385334	AURKB	ENSP00000313950	CCND1	ENSP00000227507	RINT1	ENSP00000257700	CCNY	ENSP00000363836	SLF1	ENSP00000265140
9	6.46e-10	INTS13	ENSP00000261191	MUS81	ENSP00000307853	MUS81	ENSP00000307853	HUS1	ENSP00000258774	SKP2	ENSP00000274255	CDC6	ENSP00000209728	WEE1	ENSP00000402084	NIPBL	ENSP00000282516	CDC6	ENSP00000209728	CHEK2	ENSP00000372023
10	0.001	WAPL	ENSP00000298767	DBF4B	ENSP00000323663	CSNK2A3	ENSP00000473553	RAB11FIP4	ENSP00000482620	RAD9B	ENSP00000376440	RAD9B	ENSP00000376440	TSC2	ENSP00000219476	CDK5RAP1	ENSP00000217372	CHEK2	ENSP00000372023	MUS81	ENSP00000307853
SUM		Min (p-val)	4.09e-10	Max (p-val)	0.001	Mean (p-val)	0.00024198120549999996
1	4.39e-05	ANAPC1	ENSP00000339109	CCND1	ENSP00000227507	CDK11B	ENSP00000464036	TIPIN	ENSP00000261881	MRE11	ENSP00000325863	RBL1	ENSP00000362768	CDC6	ENSP00000209728	CDC6	ENSP00000209728	CSNK2A3	ENSP00000473553	BUB1B	ENSP00000287598
2	1.59e-13	ZWILCH	ENSP00000311429	RAD9B	ENSP00000376440	SKP2	ENSP00000274255	CCNB3	ENSP00000365210	BUB1B	ENSP00000287598	CCNA2	ENSP00000274026	ANAPC7	ENSP00000394394	MNAT1	ENSP00000261245	ANAPC4	ENSP00000426654	CDC16	ENSP00000353549
3	0.0844	DOT1L	ENSP00000381657	DBF4B	ENSP00000323663	ZNF830	ENSP00000354518	ANAPC1	ENSP00000339109	TP53BP1	ENSP00000371475	CDKN1C	ENSP00000413720	RAB11FIP4	ENSP00000482620	RAD17	ENSP00000426191	CCNL1	ENSP00000295926	CCND1	ENSP00000227507
4	2.27e-12	CDT1	ENSP00000301019	MAD1L1	ENSP00000385334	TP53BP1	ENSP00000371475	ATR	ENSP00000343741	ATR	ENSP00000343741	CDC23	ENSP00000378350	CCNE1	ENSP00000262643	CDC6	ENSP00000209728	RAD1	ENSP00000371469	CDK6	ENSP00000265734
5	1.16e-05	INSM1	ENSP00000312631	HUS1	ENSP00000258774	RAB11FIP4	ENSP00000482620	RBL1	ENSP00000362768	BUB3	ENSP00000357858	TTK	ENSP00000358813	CDK6	ENSP00000265734	EME1	ENSP00000376952	CDK5	ENSP00000419782	BUB3	ENSP00000357858
6	1.82e-09	TFDP3	ENSP00000385461	CCNH	ENSP00000256897	MRE11	ENSP00000325863	CCNL1	ENSP00000295926	CDC6	ENSP00000209728	ANAPC5	ENSP00000261819	CDK11B	ENSP00000464036	CDK6	ENSP00000265734	CDC16	ENSP00000353549	TRIP13	ENSP00000166345
7	0.0651	JUND	ENSP00000252818	MAD2L1	ENSP00000296509	CCNT1	ENSP00000261900	NIPBL	ENSP00000282516	CDK11B	ENSP00000464036	EME1	ENSP00000376952	INSM1	ENSP00000312631	CSNK2A3	ENSP00000473553	ZW10	ENSP00000200135	ANAPC4	ENSP00000426654
8	1e-11	PLK4	ENSP00000270861	CCNC	ENSP00000428982	BUB3	ENSP00000357858	MNAT1	ENSP00000261245	NBN	ENSP00000265433	RAD17	ENSP00000426191	ATR	ENSP00000343741	CCNT1	ENSP00000261900	CDK9	ENSP00000362361	WEE1	ENSP00000402084
9	1.46e-05	UBE2C	ENSP00000348838	CCNE1	ENSP00000262643	CSNK2A3	ENSP00000473553	CSNK2A3	ENSP00000473553	CDK6	ENSP00000265734	CDK20	ENSP00000322343	DOT1L	ENSP00000381657	CCNB3	ENSP00000365210	ZW10	ENSP00000200135	MNAT1	ENSP00000261245
10	0.5025	CCNC	ENSP00000428982	CDK9	ENSP00000362361	CDK5RAP3	ENSP00000438886	CDKN1C	ENSP00000413720	CNPPD1	ENSP00000386277	TSC2	ENSP00000219476	ZWILCH	ENSP00000311429	ANAPC5	ENSP00000261819	NIPBL	ENSP00000282516	CSNK2A3	ENSP00000473553
SUM		Min (p-val)	1.59e-13	Max (p-val)	0.5025	Mean (p-val)	0.0652070101832429
1	3.54e-08	CNPPD1	ENSP00000386277	WAPL	ENSP00000298767	WEE1	ENSP00000402084	TIPIN	ENSP00000261881	TTK	ENSP00000358813	ANAPC4	ENSP00000426654	CKS1B	ENSP00000311083	CCNH	ENSP00000256897	MUS81	ENSP00000307853	MAD1L1	ENSP00000385334
2	2.36e-13	TIPIN	ENSP00000261881	CCNE1	ENSP00000262643	CDC16	ENSP00000353549	CDC16	ENSP00000353549	WEE1	ENSP00000402084	TTK	ENSP00000358813	CCNE1	ENSP00000262643	CKS1B	ENSP00000311083	EME1	ENSP00000376952	CCNB3	ENSP00000365210
3	3.97e-05	TIPIN	ENSP00000261881	TTK	ENSP00000358813	CDC27	ENSP00000434614	LIN9	ENSP00000329102	TRIP13	ENSP00000166345	NBN	ENSP00000265433	SKP2	ENSP00000274255	CDK20	ENSP00000322343	CDC23	ENSP00000378350	INSM1	ENSP00000312631
4	0.0472	CSNK2A3	ENSP00000473553	TFDP3	ENSP00000385461	GADD45GIP1	ENSP00000323065	CDK9	ENSP00000362361	CDK13	ENSP00000181839	CDC27	ENSP00000434614	RINT1	ENSP00000257700	CDC16	ENSP00000353549	ZWILCH	ENSP00000311429	CDK13	ENSP00000181839
5	5.7e-08	CDK5	ENSP00000419782	JUND	ENSP00000252818	CDK5R1	ENSP00000318486	CCND1	ENSP00000227507	CDK5	ENSP00000419782	CCNC	ENSP00000428982	CDK5RAP1	ENSP00000217372	CDKN1C	ENSP00000413720	DBF4B	ENSP00000323663	INTS13	ENSP00000261191
6	9.91e-07	BUB1B	ENSP00000287598	ANAPC1	ENSP00000339109	RAB11FIP4	ENSP00000482620	ANAPC7	ENSP00000394394	FANCD2	ENSP00000287647	SKP2	ENSP00000274255	MAD2L1	ENSP00000296509	RINT1	ENSP00000257700	CDK5RAP3	ENSP00000438886	INSM1	ENSP00000312631
7	5.38e-05	CNPPD1	ENSP00000386277	AURKB	ENSP00000313950	RINT1	ENSP00000257700	CCNH	ENSP00000256897	BUB1B	ENSP00000287598	ZW10	ENSP00000200135	BUB1B	ENSP00000287598	CNPPD1	ENSP00000386277	CDT1	ENSP00000301019	CDK5RAP1	ENSP00000217372
8	1.65e-05	BUB3	ENSP00000357858	ANAPC1	ENSP00000339109	WAPL	ENSP00000298767	CSNK2A3	ENSP00000473553	CKS1B	ENSP00000311083	WEE1	ENSP00000402084	CDK5RAP3	ENSP00000438886	CDC16	ENSP00000353549	SLF1	ENSP00000265140	INTS13	ENSP00000261191
9	0.0072	EME1	ENSP00000376952	RAD9B	ENSP00000376440	CCND1	ENSP00000227507	ANAPC4	ENSP00000426654	CCNY	ENSP00000363836	CDC27	ENSP00000434614	TIPIN	ENSP00000261881	CDC16	ENSP00000353549	CDK5RAP1	ENSP00000217372	CNPPD1	ENSP00000386277
10	0.0074	CDK11B	ENSP00000464036	EME1	ENSP00000376952	GADD45GIP1	ENSP00000323065	CCND1	ENSP00000227507	SKP2	ENSP00000274255	ANAPC7	ENSP00000394394	ANAPC7	ENSP00000394394	AURKB	ENSP00000313950	TIPIN	ENSP00000261881	ZW10	ENSP00000200135
SUM		Min (p-val)	2.36e-13	Max (p-val)	0.0472	Mean (p-val)	0.0061911083400236
