1	1.62e-05	ZW10	ENSP00000200135	CDKN1C	ENSP00000413720	CCNE2	ENSP00000429089	RAD1	ENSP00000371469	TP53BP1	ENSP00000371475	RAD17	ENSP00000426191	CDK10	ENSP00000338673	CDT1	ENSP00000301019	CDC23	ENSP00000378350	ANAPC4	ENSP00000426654
2	0.00032	CCND1	ENSP00000227507	UBE2C	ENSP00000348838	CDK5	ENSP00000419782	BUB1B	ENSP00000287598	CSNK2A1	ENSP00000217244	CNPPD1	ENSP00000386277	CDC23	ENSP00000378350	NBN	ENSP00000265433	ZWILCH	ENSP00000311429	CDC6	ENSP00000209728
3	4.1e-09	ZNF830	ENSP00000354518	CDK3	ENSP00000410561	CNPPD1	ENSP00000386277	EME1	ENSP00000376952	JUND	ENSP00000252818	ANAPC7	ENSP00000394394	CCNH	ENSP00000256897	CCNL2	ENSP00000383611	CDK5	ENSP00000419782	INTS13	ENSP00000261191
4	0.001	CDC16	ENSP00000353549	CDK9	ENSP00000362361	CDK5RAP3	ENSP00000438886	SKP2	ENSP00000274255	TIMELESS	ENSP00000450607	CDK7	ENSP00000256443	TFDP3	ENSP00000385461	GADD45GIP1	ENSP00000323065	MAD2L1	ENSP00000296509	BUB3	ENSP00000357858
5	0.00076	CCNT1	ENSP00000261900	RAD9B	ENSP00000376440	AURKA	ENSP00000216911	CNPPD1	ENSP00000386277	EME1	ENSP00000376952	CDK9	ENSP00000362361	GADD45GIP1	ENSP00000323065	TIMELESS	ENSP00000450607	RAB11FIP3	ENSP00000262305	MRE11	ENSP00000325863
6	0.0104	ANAPC4	ENSP00000426654	CNPPD1	ENSP00000386277	CKS2	ENSP00000364976	MUS81	ENSP00000307853	NIPBL	ENSP00000282516	CDK9	ENSP00000362361	ZW10	ENSP00000200135	GADD45GIP1	ENSP00000323065	DOT1L	ENSP00000381657	CCNB2	ENSP00000288207
7	0.0255	CDC16	ENSP00000353549	MAD1L1	ENSP00000385334	TFDP3	ENSP00000385461	SKP2	ENSP00000274255	TRIP13	ENSP00000166345	HUS1B	ENSP00000370293	TP53BP1	ENSP00000371475	CCNY	ENSP00000363836	CDK5	ENSP00000419782	PSME2	ENSP00000216802
8	0.1189	ZNF207	ENSP00000378165	RINT1	ENSP00000257700	ZNF207	ENSP00000378165	ATR	ENSP00000343741	CCNE2	ENSP00000429089	CKS2	ENSP00000364976	CCNY	ENSP00000363836	GADD45GIP1	ENSP00000323065	JUND	ENSP00000252818	ZNF830	ENSP00000354518
9	2.85e-05	TTK	ENSP00000358813	CDC6	ENSP00000209728	CDK5R2	ENSP00000304250	CDC6	ENSP00000209728	CDK19	ENSP00000357907	CDC16	ENSP00000353549	DOT1L	ENSP00000381657	CDK5	ENSP00000419782	CDC27	ENSP00000434614	ANAPC5	ENSP00000261819
10	3.58e-11	CKS2	ENSP00000364976	WEE1	ENSP00000402084	NBN	ENSP00000265433	CCNE2	ENSP00000429089	DOT1L	ENSP00000381657	TOPBP1	ENSP00000260810	TIMELESS	ENSP00000450607	NBN	ENSP00000265433	MAD1L1	ENSP00000385334	CDC6	ENSP00000209728
SUM		Min (p-val)	3.58e-11	Max (p-val)	0.1189	Mean (p-val)	0.015692470413579997
1	0.0309	PSME2	ENSP00000216802	CDKN1C	ENSP00000413720	TIMELESS	ENSP00000450607	BUB3	ENSP00000357858	ZNF830	ENSP00000354518	DOT1L	ENSP00000381657	TSC2	ENSP00000219476	ZWILCH	ENSP00000311429	TSC2	ENSP00000219476	ATR	ENSP00000343741
2	7.11e-05	GADD45GIP1	ENSP00000323065	RAD17	ENSP00000426191	LIN9	ENSP00000329102	LIN9	ENSP00000329102	CCNE2	ENSP00000429089	CDK3	ENSP00000410561	CCNY	ENSP00000363836	LIN9	ENSP00000329102	ANAPC1	ENSP00000339109	CDK5RAP1	ENSP00000217372
3	0.0078	CCND1	ENSP00000227507	INTS13	ENSP00000261191	DBF4	ENSP00000265728	NIPBL	ENSP00000282516	BUB3	ENSP00000357858	MNAT1	ENSP00000261245	EME1	ENSP00000376952	CCNB2	ENSP00000288207	WEE1	ENSP00000402084	GADD45GIP1	ENSP00000323065
4	0.001	MAD2L1	ENSP00000296509	RAD17	ENSP00000426191	CDC16	ENSP00000353549	PSME2	ENSP00000216802	TOP2B	ENSP00000396704	CDK5	ENSP00000419782	CCND1	ENSP00000227507	NBN	ENSP00000265433	RAD9B	ENSP00000376440	RAD17	ENSP00000426191
5	0.00037	JUND	ENSP00000252818	CDKN1C	ENSP00000413720	PLK2	ENSP00000274289	INSM2	ENSP00000306523	CDK10	ENSP00000338673	RAD17	ENSP00000426191	CDC16	ENSP00000353549	CCNH	ENSP00000256897	CDK10	ENSP00000338673	CCNC	ENSP00000428982
6	3.39e-05	CCNC	ENSP00000428982	MNAT1	ENSP00000261245	CCNJL	ENSP00000377547	CCNY	ENSP00000363836	TOPBP1	ENSP00000260810	PLK2	ENSP00000274289	BUB3	ENSP00000357858	SKP2	ENSP00000274255	CHEK2	ENSP00000372023	PLK2	ENSP00000274289
7	0.00095	CDC27	ENSP00000434614	ZWILCH	ENSP00000311429	MUS81	ENSP00000307853	ZWILCH	ENSP00000311429	PLK2	ENSP00000274289	CDC23	ENSP00000378350	ANAPC1	ENSP00000339109	CCNT1	ENSP00000261900	MNAT1	ENSP00000261245	CDK5R2	ENSP00000304250
8	0.0016	CDK5	ENSP00000419782	GADD45GIP1	ENSP00000323065	WAPL	ENSP00000298767	ZNF830	ENSP00000354518	CSNK2A1	ENSP00000217244	JUND	ENSP00000252818	CDK5R2	ENSP00000304250	BUB1B	ENSP00000287598	CDC27	ENSP00000434614	CDK5RAP1	ENSP00000217372
9	8.62e-09	WEE1	ENSP00000402084	RBL1	ENSP00000362768	CDK3	ENSP00000410561	TOPBP1	ENSP00000260810	UBE2C	ENSP00000348838	TOPBP1	ENSP00000260810	CCNJL	ENSP00000377547	TP53BP1	ENSP00000371475	CCND1	ENSP00000227507	CDK5R2	ENSP00000304250
10	0.00022	CDC16	ENSP00000353549	NIPBL	ENSP00000282516	BUB1B	ENSP00000287598	TFDP3	ENSP00000385461	MRE11	ENSP00000325863	CSNK2A1	ENSP00000217244	CDC6	ENSP00000209728	MNAT1	ENSP00000261245	AURKA	ENSP00000216911	WAPL	ENSP00000298767
SUM		Min (p-val)	8.62e-09	Max (p-val)	0.0309	Mean (p-val)	0.004294500862000001
1	0.00024	CNPPD1	ENSP00000386277	CDC6	ENSP00000209728	UBE2C	ENSP00000348838	ATR	ENSP00000343741	INTS13	ENSP00000261191	DOT1L	ENSP00000381657	CDK5RAP1	ENSP00000217372	MUS81	ENSP00000307853	CNPPD1	ENSP00000386277	CDK12	ENSP00000398880
2	0.142	CDK10	ENSP00000338673	ZW10	ENSP00000200135	RBL1	ENSP00000362768	ANAPC7	ENSP00000394394	JUND	ENSP00000252818	ZNF207	ENSP00000378165	CDK12	ENSP00000398880	ZWILCH	ENSP00000311429	CDK5RAP1	ENSP00000217372	PSME2	ENSP00000216802
3	2.37e-08	JUND	ENSP00000252818	EME1	ENSP00000376952	WAPL	ENSP00000298767	CDC27	ENSP00000434614	EME1	ENSP00000376952	TP53BP1	ENSP00000371475	BUB1B	ENSP00000287598	BUB3	ENSP00000357858	ZNF207	ENSP00000378165	CCNE2	ENSP00000429089
4	5.48e-08	CCNH	ENSP00000256897	WAPL	ENSP00000298767	CDK7	ENSP00000256443	CDK9	ENSP00000362361	CDK12	ENSP00000398880	WAPL	ENSP00000298767	CDK5	ENSP00000419782	ANAPC7	ENSP00000394394	CCND1	ENSP00000227507	CSNK2A1	ENSP00000217244
5	0.0017	WAPL	ENSP00000298767	FANCD2	ENSP00000287647	ZWILCH	ENSP00000311429	PLK2	ENSP00000274289	INTS13	ENSP00000261191	ZWILCH	ENSP00000311429	CDK19	ENSP00000357907	ANAPC7	ENSP00000394394	HUS1B	ENSP00000370293	CHEK2	ENSP00000372023
6	4.29e-06	TFDP3	ENSP00000385461	ANAPC1	ENSP00000339109	DBF4	ENSP00000265728	CDC27	ENSP00000434614	INTS13	ENSP00000261191	CDC27	ENSP00000434614	RBL1	ENSP00000362768	RAD9B	ENSP00000376440	CCNB2	ENSP00000288207	CDC23	ENSP00000378350
7	1.61e-11	CKS2	ENSP00000364976	CDK10	ENSP00000338673	CCNJL	ENSP00000377547	ATR	ENSP00000343741	CCNB2	ENSP00000288207	DBF4	ENSP00000265728	CSNK2A1	ENSP00000217244	TOPBP1	ENSP00000260810	MAD2L1	ENSP00000296509	CDK3	ENSP00000410561
8	5.46e-05	CDK12	ENSP00000398880	PSME2	ENSP00000216802	HUS1B	ENSP00000370293	TFDP3	ENSP00000385461	BUB1B	ENSP00000287598	CSNK2A1	ENSP00000217244	DBF4	ENSP00000265728	TOPBP1	ENSP00000260810	CCNB2	ENSP00000288207	TFDP3	ENSP00000385461
9	8.74e-10	CCNH	ENSP00000256897	CDC23	ENSP00000378350	CSNK2A1	ENSP00000217244	CCNB2	ENSP00000288207	CDK3	ENSP00000410561	RAB11FIP3	ENSP00000262305	TOPBP1	ENSP00000260810	CHEK2	ENSP00000372023	MUS81	ENSP00000307853	FANCD2	ENSP00000287647
10	0.0258	EME1	ENSP00000376952	CDC16	ENSP00000353549	CCNJL	ENSP00000377547	INSM2	ENSP00000306523	TIPIN	ENSP00000261881	ZNF830	ENSP00000354518	CDK19	ENSP00000357907	CCNC	ENSP00000428982	SKP2	ENSP00000274255	CDC23	ENSP00000378350
SUM		Min (p-val)	1.61e-11	Max (p-val)	0.142	Mean (p-val)	0.016979896939009996
1	0.00012	WAPL	ENSP00000298767	SKP2	ENSP00000274255	CDK5RAP3	ENSP00000438886	CNPPD1	ENSP00000386277	CDK5	ENSP00000419782	MNAT1	ENSP00000261245	CDK5RAP1	ENSP00000217372	CDC6	ENSP00000209728	RAD1	ENSP00000371469	CCNC	ENSP00000428982
2	0.0011	ZWILCH	ENSP00000311429	PSME2	ENSP00000216802	CCNT1	ENSP00000261900	JUND	ENSP00000252818	BUB3	ENSP00000357858	RBL1	ENSP00000362768	ANAPC7	ENSP00000394394	GADD45GIP1	ENSP00000323065	TRIP13	ENSP00000166345	RAD9B	ENSP00000376440
3	0.5507	ANAPC7	ENSP00000394394	TFDP3	ENSP00000385461	EME1	ENSP00000376952	INTS13	ENSP00000261191	CDK5	ENSP00000419782	TIMELESS	ENSP00000450607	HUS1B	ENSP00000370293	SKP2	ENSP00000274255	ZNF830	ENSP00000354518	EME1	ENSP00000376952
4	9.74e-06	CCNT1	ENSP00000261900	CCNC	ENSP00000428982	SKP2	ENSP00000274255	TP53BP1	ENSP00000371475	RAD17	ENSP00000426191	TOPBP1	ENSP00000260810	CCNJL	ENSP00000377547	ANAPC7	ENSP00000394394	CCNJL	ENSP00000377547	TIMELESS	ENSP00000450607
5	0.00045	CCNT1	ENSP00000261900	MAD1L1	ENSP00000385334	CKS2	ENSP00000364976	INSM2	ENSP00000306523	UBE2C	ENSP00000348838	CDK7	ENSP00000256443	CDK19	ENSP00000357907	DBF4	ENSP00000265728	CDK5R2	ENSP00000304250	CHEK2	ENSP00000372023
6	0.00012	BUB3	ENSP00000357858	CCNY	ENSP00000363836	CCNL2	ENSP00000383611	CDK12	ENSP00000398880	RINT1	ENSP00000257700	EME1	ENSP00000376952	CDC16	ENSP00000353549	MAD1L1	ENSP00000385334	NBN	ENSP00000265433	CDK5RAP1	ENSP00000217372
7	4.45e-07	ZNF207	ENSP00000378165	CHEK2	ENSP00000372023	PLK2	ENSP00000274289	CHEK2	ENSP00000372023	HUS1B	ENSP00000370293	RAD1	ENSP00000371469	CDK19	ENSP00000357907	CDK7	ENSP00000256443	CCNH	ENSP00000256897	DBF4	ENSP00000265728
8	1.78e-15	FANCD2	ENSP00000287647	JUND	ENSP00000252818	CDT1	ENSP00000301019	CDC6	ENSP00000209728	ATR	ENSP00000343741	EME1	ENSP00000376952	PSME2	ENSP00000216802	MUS81	ENSP00000307853	WAPL	ENSP00000298767	TRIP13	ENSP00000166345
9	0.0051	CNPPD1	ENSP00000386277	CCNT1	ENSP00000261900	INSM2	ENSP00000306523	INTS13	ENSP00000261191	ANAPC7	ENSP00000394394	ZW10	ENSP00000200135	CDK5R2	ENSP00000304250	MRE11	ENSP00000325863	CKS2	ENSP00000364976	RAD9B	ENSP00000376440
10	3.59e-05	CDK9	ENSP00000362361	AURKA	ENSP00000216911	EME1	ENSP00000376952	ANAPC1	ENSP00000339109	CDC16	ENSP00000353549	CCNJL	ENSP00000377547	SKP2	ENSP00000274255	CSNK2A1	ENSP00000217244	BUB3	ENSP00000357858	EME1	ENSP00000376952
SUM		Min (p-val)	1.78e-15	Max (p-val)	0.5507	Mean (p-val)	0.05576360850000016
1	0.0033	TOPBP1	ENSP00000260810	DOT1L	ENSP00000381657	RINT1	ENSP00000257700	HUS1B	ENSP00000370293	RAB11FIP3	ENSP00000262305	AURKA	ENSP00000216911	DOT1L	ENSP00000381657	TIPIN	ENSP00000261881	CDKN1C	ENSP00000413720	CCNY	ENSP00000363836
2	0.2145	CSNK2A1	ENSP00000217244	TRIP13	ENSP00000166345	ANAPC4	ENSP00000426654	ANAPC1	ENSP00000339109	LIN9	ENSP00000329102	TIPIN	ENSP00000261881	CDK5R2	ENSP00000304250	PLK2	ENSP00000274289	ANAPC4	ENSP00000426654	CDK5RAP3	ENSP00000438886
3	3.82e-06	RAD9B	ENSP00000376440	UBE2C	ENSP00000348838	ANAPC7	ENSP00000394394	TP53BP1	ENSP00000371475	CDC27	ENSP00000434614	CCNL2	ENSP00000383611	TTK	ENSP00000358813	INSM2	ENSP00000306523	CDC23	ENSP00000378350	ZNF207	ENSP00000378165
4	9.47e-06	CDK3	ENSP00000410561	ANAPC5	ENSP00000261819	GADD45GIP1	ENSP00000323065	ANAPC1	ENSP00000339109	TIMELESS	ENSP00000450607	CCNC	ENSP00000428982	INTS13	ENSP00000261191	CDC6	ENSP00000209728	CCNC	ENSP00000428982	FANCD2	ENSP00000287647
5	4.56e-05	RAD1	ENSP00000371469	CDK5R2	ENSP00000304250	ANAPC5	ENSP00000261819	TOP2B	ENSP00000396704	CCNB2	ENSP00000288207	CDK5RAP1	ENSP00000217372	TIMELESS	ENSP00000450607	CCNT1	ENSP00000261900	CDK19	ENSP00000357907	INTS13	ENSP00000261191
6	0.00063	PLK2	ENSP00000274289	CDC16	ENSP00000353549	CDK5	ENSP00000419782	RINT1	ENSP00000257700	TIPIN	ENSP00000261881	UBE2C	ENSP00000348838	ZWILCH	ENSP00000311429	CCNJL	ENSP00000377547	CDC16	ENSP00000353549	CDK5R2	ENSP00000304250
7	0.0017	ANAPC5	ENSP00000261819	ANAPC1	ENSP00000339109	CCNJL	ENSP00000377547	CKS2	ENSP00000364976	MAD1L1	ENSP00000385334	CCNC	ENSP00000428982	CCNC	ENSP00000428982	CDK10	ENSP00000338673	TFDP3	ENSP00000385461	ANAPC5	ENSP00000261819
8	0.0042	CCNT1	ENSP00000261900	HUS1B	ENSP00000370293	TSC2	ENSP00000219476	CDC23	ENSP00000378350	CDK5RAP3	ENSP00000438886	CDK10	ENSP00000338673	ANAPC7	ENSP00000394394	JUND	ENSP00000252818	TOP2B	ENSP00000396704	CCNH	ENSP00000256897
9	0.00013	BUB3	ENSP00000357858	CNPPD1	ENSP00000386277	PSME2	ENSP00000216802	CCNC	ENSP00000428982	CDC16	ENSP00000353549	GADD45GIP1	ENSP00000323065	CDK9	ENSP00000362361	RAB11FIP3	ENSP00000262305	ANAPC7	ENSP00000394394	CDK5	ENSP00000419782
10	4.28e-06	ZW10	ENSP00000200135	TIMELESS	ENSP00000450607	ZWILCH	ENSP00000311429	CDC27	ENSP00000434614	MAD1L1	ENSP00000385334	ATR	ENSP00000343741	RAD9B	ENSP00000376440	RAD17	ENSP00000426191	CDK5	ENSP00000419782	CDC16	ENSP00000353549
