0	0.2	1	1	0.3916	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	0	0.3916"
0	0.2	1	2	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	0	1.0"
0	0.2	1	3	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	1	4	0.3093	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	2	0.44	0.222	1	0.3093"
0	0.2	1	5	0.1287	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	1	0.1287"
0	0.2	1	6	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	1	7	0.1911	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	3	0.6	0.6	1	0.1911"
0	0.2	1	8	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	1	9	0.5733	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.5733"
0	0.2	1	10	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	2	1	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	0	1.0"
0	0.2	2	2	0.7434	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.7434"
0	0.2	2	3	0.2683	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	0	0.2683"
0	0.2	2	4	0.6012	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.6012"
0	0.2	2	5	0.4938	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.567	6	0.4938"
0	0.2	2	6	0.315	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	0	0.315"
0	0.2	2	7	0.1965	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	1	0.1965"
0	0.2	2	8	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	2	9	0.6461	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.6461"
0	0.2	2	10	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	3	1	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	0	0.0	0.0	1	1.0"
0	0.2	3	2	0.2944	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	0	0.2944"
0	0.2	3	3	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	0	1.0"
0	0.2	3	4	0.6295	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	1	0.22	0.222	1	0.6295"
0	0.2	3	5	0.339	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	3	0.6	0.2	2	0.339"
0	0.2	3	6	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	0	1.0"
0	0.2	3	7	0.35	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	0	0.35"
0	0.2	3	8	0.2341	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	1	0.2341"
0	0.2	3	9	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	0	1.0"
0	0.2	3	10	0.0039	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	8	1.6	0.45	2	0.0039"
0	0.2	4	1	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	4	2	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	0	0.0	0.0	0	1.0"
0	0.2	4	3	0.0808	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	3	0.6	0.2	1	0.0808"
0	0.2	4	4	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	0	1.0"
0	0.2	4	5	0.4219	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.4219"
0	0.2	4	6	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	0	0.0	0.0	1	1.0"
0	0.2	4	7	0.3549	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	1	0.3549"
0	0.2	4	8	0.0688	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	0	0.0688"
0	0.2	4	9	0.2964	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	0	0.2964"
0	0.2	4	10	0.5197	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.5197"
0	0.2	5	1	0.00018	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	10	2.0	0.563	2	0.00018"
0	0.2	5	2	0.6567	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.6567"
0	0.2	5	3	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	0	1.0"
0	0.2	5	4	0.44	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.44"
0	0.2	5	5	0.7335	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	1	0.22	0.222	1	0.7335"
0	0.2	5	6	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	5	7	0.4547	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.4547"
0	0.2	5	8	0.3442	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	0	0.3442"
0	0.2	5	9	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	5	10	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	6	1	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	6	2	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	0	1.0"
0	0.2	6	3	0.4668	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	2	0.4668"
0	0.2	6	4	0.0152	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	4	0.8	0.4	1	0.0152"
0	0.2	6	5	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	0	1.0"
0	0.2	6	6	2.6e-06	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.533	0	2.6e-06"
0	0.2	6	7	0.496	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.496"
0	0.2	6	8	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	0	0.0	0.0	1	1.0"
0	0.2	6	9	0.45	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.45"
0	0.2	6	10	0.5532	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.5532"
0	0.2	7	1	0.0737	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.2	0	0.0737"
0	0.2	7	2	0.582	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.582"
0	0.2	7	3	0.0161	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	4	0.8	0.4	1	0.0161"
0	0.2	7	4	0.3289	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	0	0.3289"
0	0.2	7	5	0.4477	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.2	2	0.4477"
0	0.2	7	6	0.1619	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	3	0.6	0.4	1	0.1619"
0	0.2	7	7	0.5889	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.5889"
0	0.2	7	8	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	7	9	0.3377	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.2	1	0.3377"
0	0.2	7	10	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	0	1.0"
0	0.2	8	1	0.0688	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	4	0.8	0.3	2	0.0688"
0	0.2	8	2	0.4142	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	1	0.4142"
0	0.2	8	3	0.4697	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	1	0.22	0.222	1	0.4697"
0	0.2	8	4	0.2195	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	3	0.6	0.2	2	0.2195"
0	0.2	8	5	0.5215	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.5215"
0	0.2	8	6	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	8	7	0.1294	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	1	0.1294"
0	0.2	8	8	0.2249	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	1	0.2249"
0	0.2	8	9	0.3577	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	0	0.3577"
0	0.2	8	10	0.3547	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	0	0.3547"
0	0.2	9	1	0.4631	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.4631"
0	0.2	9	2	0.2116	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.2	1	0.2116"
0	0.2	9	3	0.4093	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	1	0.4093"
0	0.2	9	4	0.1372	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.3	3	0.1372"
0	0.2	9	5	0.3877	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	1	0.22	0.222	0	0.3877"
0	0.2	9	6	0.2604	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	3	0.6	0.3	2	0.2604"
0	0.2	9	7	0.1872	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	0	0.1872"
0	0.2	9	8	0.2619	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	0	0.2619"
0	0.2	9	9	0.1227	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.367	3	0.1227"
0	0.2	9	10	0.0078	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	3	0.6	0.3	0	0.0078"
0	0.2	10	1	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	0	1.0"
0	0.2	10	2	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	10	3	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	0	1.0"
0	0.2	10	4	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	0	1.0"
0	0.2	10	5	0.0948	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	1	0.0948"
0	0.2	10	6	0.0961	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	4	0.8	0.4	2	0.0961"
0	0.2	10	7	0.433	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.433"
0	0.2	10	8	0.4571	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	2	0.4571"
0	0.2	10	9	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0	0.2	10	10	0.6384	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.6384"
0.2	0.4	1	1	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	0	0.0	0.0	0	1.0"
0.2	0.4	1	2	0.0125	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	4	0.8	0.5	1	0.0125"
0.2	0.4	1	3	0.09	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	3	0.67	0.333	1	0.09"
0.2	0.4	1	4	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0.2	0.4	1	5	0.0108	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.4	2	0.0108"
0.2	0.4	1	6	0.7317	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	1	0.22	0.222	1	0.7317"
0.2	0.4	1	7	0.0025	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	8	1.6	0.6	2	0.0025"
0.2	0.4	1	8	0.0458	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	4	0.89	0.37	1	0.0458"
0.2	0.4	1	9	0.086	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	3	0.67	0.333	1	0.086"
0.2	0.4	1	10	2.61e-06	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	11	2.2	0.517	2	2.61e-06"
0.2	0.4	2	1	0.242	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	2	0.44	0.222	1	0.242"
0.2	0.4	2	2	0.3709	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	1	0.3709"
0.2	0.4	2	3	0.1644	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	4	0.8	0.4	2	0.1644"
0.2	0.4	2	4	0.3828	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	2	0.44	0.222	1	0.3828"
0.2	0.4	2	5	0.0383	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	4	0.8	0.5	1	0.0383"
0.2	0.4	2	6	0.1383	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	3	0.67	0.333	1	0.1383"
0.2	0.4	2	7	0.0186	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	4	0.8	0.4	1	0.0186"
0.2	0.4	2	8	0.0329	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.533	2	0.0329"
0.2	0.4	2	9	0.4867	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	1	0.22	0.222	1	0.4867"
0.2	0.4	2	10	0.1626	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	3	0.6	0.4	1	0.1626"
0.2	0.4	3	1	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0.2	0.4	3	2	0.0373	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	3	0.67	0.333	1	0.0373"
0.2	0.4	3	3	0.0109	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	10	2.0	0.567	4	0.0109"
0.2	0.4	3	4	0.1319	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	4	0.8	0.5	2	0.1319"
0.2	0.4	3	5	0.0582	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.4	2	0.0582"
0.2	0.4	3	6	0.0477	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.2	2	0.0477"
0.2	0.4	3	7	0.00053	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	7	1.56	0.667	1	0.00053"
0.2	0.4	3	8	0.173	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	2	0.5	0.5	1	0.173"
0.2	0.4	3	9	0.2733	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.733	4	0.2733"
0.2	0.4	3	10	0.1366	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.2	1	0.1366"
0.2	0.4	4	1	0.0273	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	4	0.8	0.333	1	0.0273"
0.2	0.4	4	2	0.0016	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	9	2.0	0.5	3	0.0016"
0.2	0.4	4	3	0.00087	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.9	1	0.00087"
0.2	0.4	4	4	0.1506	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	3	0.67	0.333	1	0.1506"
0.2	0.4	4	5	0.1211	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	3	0.6	0.2	1	0.1211"
0.2	0.4	4	6	0.7815	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	2	0.7815"
0.2	0.4	4	7	0.00038	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	9	1.8	0.267	2	0.00038"
0.2	0.4	4	8	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	0	0.0	0.0	1	1.0"
0.2	0.4	4	9	0.0295	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	7	1.4	0.45	3	0.0295"
0.2	0.4	4	10	0.0019	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	7	1.56	0.5	2	0.0019"
0.2	0.4	5	1	0.0062	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	8	1.6	0.5	3	0.0062"
0.2	0.4	5	2	0.4986	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	2	0.4986"
0.2	0.4	5	3	0.5951	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	1	0.22	0.222	1	0.5951"
0.2	0.4	5	4	0.0363	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.5	2	0.0363"
0.2	0.4	5	5	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	0	0.0	0.0	1	1.0"
0.2	0.4	5	6	0.0038	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.4	1	0.0038"
0.2	0.4	5	7	0.00061	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	7	1.4	0.6	1	0.00061"
0.2	0.4	5	8	0.239	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	3	0.6	0.3	2	0.239"
0.2	0.4	5	9	0.0272	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.367	2	0.0272"
0.2	0.4	5	10	0.2514	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	3	0.67	0.333	2	0.2514"
0.2	0.4	6	1	0.009	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	6	1.33	0.444	2	0.009"
0.2	0.4	6	2	0.00013	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	12	2.4	0.56	3	0.00013"
0.2	0.4	6	3	0.0566	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	3	0.67	0.444	1	0.0566"
0.2	0.4	6	4	0.00049	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	8	1.6	0.65	2	0.00049"
0.2	0.4	6	5	0.00036	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	7	1.56	0.593	1	0.00036"
0.2	0.4	6	6	0.5359	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	2	0.5359"
0.2	0.4	6	7	0.0548	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	4	0.89	0.556	1	0.0548"
0.2	0.4	6	8	0.3024	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	1	0.3024"
0.2	0.4	6	9	0.00014	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	6	1.33	0.444	1	0.00014"
0.2	0.4	6	10	0.5427	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	1	0.5427"
0.2	0.4	7	1	0.0928	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.4	3	0.0928"
0.2	0.4	7	2	0.0409	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.5	2	0.0409"
0.2	0.4	7	3	0.0462	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	4	0.89	0.667	1	0.0462"
0.2	0.4	7	4	0.082	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.7	2	0.082"
0.2	0.4	7	5	0.0011	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	8	1.78	0.589	2	0.0011"
0.2	0.4	7	6	0.00037	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	9	1.8	0.65	2	0.00037"
0.2	0.4	7	7	0.2087	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	3	0.6	0.3	2	0.2087"
0.2	0.4	7	8	0.4911	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	2	0.44	0.444	2	0.4911"
0.2	0.4	7	9	0.1586	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	3	0.6	0.4	1	0.1586"
0.2	0.4	7	10	0.0303	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.367	2	0.0303"
