0	0.2	1	1	0.3916	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	1	0.2	0.2	0	0.3916"
0.6	0.8	4	6	0.0516	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	2	0.57	0.286	0	0.0516"
0.6	0.8	4	7	0.0484	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	2	0.57	0.286	0	0.0484"
0.6	0.8	4	8	0.0847	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	3	0.67	0.222	1	0.0847"
0.6	0.8	4	9	0.0158	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	3	0.67	0.222	1	0.0158"
0.6	0.8	4	10	0.0051	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	3	0.86	0.429	0	0.0051"
0.6	0.8	5	1	0.29	https://string-db.org/api/tsv-no-header/ppi_enrichment	"6	1	0.33	0.333	0	0.29"
0.6	0.8	5	2	0.1457	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	1	0.29	0.286	0	0.1457"
0.6	0.8	5	3	0.0065	https://string-db.org/api/tsv-no-header/ppi_enrichment	"6	4	1.33	0.556	1	0.0065"
0.6	0.8	5	4	0.1226	https://string-db.org/api/tsv-no-header/ppi_enrichment	"6	1	0.33	0.333	0	0.1226"
0.6	0.8	5	5	0.0416	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	2	0.57	0.286	0	0.0416"
0.6	0.8	5	6	0.0041	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	4	1.0	0.417	1	0.0041"
0.6	0.8	5	7	0.0342	https://string-db.org/api/tsv-no-header/ppi_enrichment	"6	2	0.67	0.333	0	0.0342"
0.6	0.8	5	8	0.0095	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	3	0.67	0.333	0	0.0095"
0.6	0.8	5	9	0.0413	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	3	0.75	0.25	1	0.0413"
0.6	0.8	5	10	0.0485	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	3	0.75	0.375	1	0.0485"
0.6	0.8	6	1	0.0035	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	3	0.75	0.375	0	0.0035"
0.6	0.8	6	2	0.4079	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	1	0.29	0.286	1	0.4079"
0.6	0.8	6	3	0.0355	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	3	0.86	0.286	1	0.0355"
0.6	0.8	6	4	0.0657	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	2	0.44	0.222	0	0.0657"
0.6	0.8	6	5	0.3385	https://string-db.org/api/tsv-no-header/ppi_enrichment	"6	1	0.33	0.333	0	0.3385"
0.6	0.8	6	6	5.79e-06	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	9	2.0	0.481	1	5.79e-06"
0.6	0.8	6	7	5.57e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	8	2.0	0.562	1	5.57e-05"
0.6	0.8	6	8	0.5136	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	1	0.22	0.222	1	0.5136"
0.6	0.8	6	9	0.0379	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	3	0.67	0.333	1	0.0379"
0.6	0.8	6	10	0.00078	https://string-db.org/api/tsv-no-header/ppi_enrichment	"5	5	2.0	0.667	1	0.00078"
0.6	0.8	7	1	0.003	https://string-db.org/api/tsv-no-header/ppi_enrichment	"6	4	1.33	0.556	1	0.003"
0.6	0.8	7	2	0.0067	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	3	0.75	0.375	0	0.0067"
0.6	0.8	7	3	0.0663	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	2	0.44	0.222	0	0.0663"
0.6	0.8	7	4	0.0291	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	3	0.75	0.5	1	0.0291"
0.6	0.8	7	5	0.0327	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	2	0.5	0.25	0	0.0327"
0.6	0.8	7	6	0.00092	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	6	1.5	0.458	1	0.00092"
0.6	0.8	7	7	0.00037	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	7	1.4	0.383	1	0.00037"
0.6	0.8	7	8	0.0032	https://string-db.org/api/tsv-no-header/ppi_enrichment	"6	3	1.0	0.333	0	0.0032"
0.6	0.8	7	9	0.00066	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	6	1.5	0.542	1	0.00066"
0.6	0.8	7	10	0.0721	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	2	0.5	0.25	0	0.0721"
0.6	0.8	8	1	0.0011	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	6	1.5	0.458	1	0.0011"
0.6	0.8	8	2	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	0	0.0	0.0	0	1.0"
0.6	0.8	8	3	0.0558	https://string-db.org/api/tsv-no-header/ppi_enrichment	"6	2	0.67	0.333	0	0.0558"
0.6	0.8	8	4	0.1874	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	2	0.5	0.25	1	0.1874"
0.6	0.8	8	5	0.1732	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	2	0.44	0.444	1	0.1732"
0.6	0.8	8	6	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	0	0.0	0.0	0	1.0"
0.6	0.8	8	7	0.0032	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	5	1.25	0.417	1	0.0032"
0.6	0.8	8	8	0.0007	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	6	1.5	0.458	1	0.0007"
0.6	0.8	8	9	0.0538	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	3	0.75	0.375	1	0.0538"
0.6	0.8	8	10	0.2216	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	1	0.25	0.25	0	0.2216"
0.6	0.8	9	1	0.00011	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	5	1.43	0.476	0	0.00011"
0.6	0.8	9	2	0.0683	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	2	0.44	0.222	0	0.0683"
0.6	0.8	9	3	0.004	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	4	0.89	0.37	1	0.004"
0.6	0.8	9	4	0.034	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	3	0.86	0.286	1	0.034"
0.6	0.8	9	5	0.3215	https://string-db.org/api/tsv-no-header/ppi_enrichment	"6	1	0.33	0.333	0	0.3215"
0.6	0.8	9	6	0.0344	https://string-db.org/api/tsv-no-header/ppi_enrichment	"6	3	1.0	0.333	1	0.0344"
0.6	0.8	9	7	0.0021	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	4	1.14	0.476	1	0.0021"
0.6	0.8	9	8	0.0116	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	3	0.75	0.375	0	0.0116"
0.6	0.8	9	9	0.0936	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	2	0.44	0.222	1	0.0936"
0.6	0.8	9	10	0.0013	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	6	1.33	0.481	1	0.0013"
0.6	0.8	10	1	0.0487	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	2	0.57	0.286	0	0.0487"
0.6	0.8	10	2	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	0	0.0	0.0	0	1.0"
0.6	0.8	10	3	0.2466	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	1	0.29	0.286	0	0.2466"
0.6	0.8	10	4	0.0028	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	4	0.89	0.37	1	0.0028"
0.6	0.8	10	5	0.00066	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	5	1.43	0.524	1	0.00066"
0.6	0.8	10	6	0.0297	https://string-db.org/api/tsv-no-header/ppi_enrichment	"6	2	0.67	0.333	0	0.0297"
0.6	0.8	10	7	0.1289	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	2	0.5	0.25	1	0.1289"
0.6	0.8	10	8	0.0537	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	3	0.86	0.286	1	0.0537"
0.6	0.8	10	9	0.049	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	2	0.57	0.286	0	0.049"
0.6	0.8	10	10	1.0	https://string-db.org/api/tsv-no-header/ppi_enrichment	"7	0	0.0	0.0	0	1.0"
0.8	1	1	1	1.62e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	10	2.0	0.583	2	1.62e-05"
0.8	1	1	2	0.00032	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	12	2.4	0.537	4	0.00032"
0.8	1	1	3	4.1e-09	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	10	2.0	0.54	1	4.1e-09"
0.8	1	1	4	0.001	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	8	1.6	0.2	2	0.001"
0.8	1	1	5	0.00076	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.567	1	0.00076"
0.8	1	1	6	0.0104	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.3	1	0.0104"
0.8	1	1	7	0.0255	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.7	2	0.0255"
0.8	1	1	8	0.1189	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	2	0.44	0.222	1	0.1189"
0.8	1	1	9	2.85e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	10	2.22	0.722	2	2.85e-05"
0.8	1	1	10	3.58e-11	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	14	3.11	0.696	1	3.58e-11"
0.8	1	2	1	0.0309	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	4	0.89	0.444	1	0.0309"
0.8	1	2	2	7.11e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	5	1.25	0.458	0	7.11e-05"
0.8	1	2	3	0.0078	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.367	2	0.0078"
0.8	1	2	4	0.001	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	8	1.78	0.704	2	0.001"
0.8	1	2	5	0.00037	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	5	1.11	0.593	1	0.00037"
0.8	1	2	6	3.39e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	8	1.78	0.789	1	3.39e-05"
0.8	1	2	7	0.00095	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	7	1.56	0.63	1	0.00095"
0.8	1	2	8	0.0016	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.5	1	0.0016"
0.8	1	2	9	8.62e-09	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	14	3.11	0.674	2	8.62e-09"
0.8	1	2	10	0.00022	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	10	2.0	0.58	2	0.00022"
0.8	1	3	1	0.00024	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	7	1.56	0.5	1	0.00024"
0.8	1	3	2	0.142	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	1	0.142"
0.8	1	3	3	2.37e-08	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	13	2.89	0.656	2	2.37e-08"
0.8	1	3	4	5.48e-08	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	14	3.11	0.667	2	5.48e-08"
0.8	1	3	5	0.0017	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	5	1.11	0.444	1	0.0017"
0.8	1	3	6	4.29e-06	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	9	2.0	0.589	1	4.29e-06"
0.8	1	3	7	1.61e-11	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	16	3.2	0.57	2	1.61e-11"
0.8	1	3	8	5.46e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	7	1.56	0.444	1	5.46e-05"
0.8	1	3	9	8.74e-10	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	16	3.2	0.567	2	8.74e-10"
0.8	1	3	10	0.0258	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	4	0.8	0.5	1	0.0258"
0.8	1	4	1	0.00012	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	7	1.4	0.533	1	0.00012"
0.8	1	4	2	0.0011	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.433	1	0.0011"
0.8	1	4	3	0.5507	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	1	0.22	0.222	1	0.5507"
0.8	1	4	4	9.74e-06	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	10	2.22	0.822	2	9.74e-06"
0.8	1	4	5	0.00045	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	7	1.4	0.567	1	0.00045"
0.8	1	4	6	0.00012	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	6	1.2	0.7	1	0.00012"
0.8	1	4	7	4.45e-07	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	8	1.78	0.796	1	4.45e-07"
0.8	1	4	8	1.78e-15	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	20	4.0	0.695	2	1.78e-15"
0.8	1	4	9	0.0051	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	4	0.8	0.4	1	0.0051"
0.8	1	4	10	3.59e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	11	2.44	0.556	2	3.59e-05"
0.8	1	5	1	0.0033	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	4	0.89	0.333	1	0.0033"
0.8	1	5	2	0.2145	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	2	0.44	0.444	1	0.2145"
0.8	1	5	3	3.82e-06	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	12	2.4	0.6	2	3.82e-06"
0.8	1	5	4	9.47e-06	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	9	2.0	0.589	1	9.47e-06"
0.8	1	5	5	4.56e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	7	1.4	0.567	1	4.56e-05"
0.8	1	5	6	0.00063	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	6	1.33	0.556	1	0.00063"
0.8	1	5	7	0.0017	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	4	1.0	0.5	0	0.0017"
0.8	1	5	8	0.0042	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.4	1	0.0042"
0.8	1	5	9	0.00013	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	8	1.6	0.6	1	0.00013"
0.8	1	5	10	4.28e-06	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	11	2.2	0.733	2	4.28e-06"
0.8	1	6	1	0.063	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	2	0.44	0.222	0	0.063"
0.8	1	6	2	0.0002	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	7	1.56	0.407	1	0.0002"
0.8	1	6	3	7.43e-06	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	13	2.6	0.6	3	7.43e-06"
0.8	1	6	4	6.61e-10	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	17	3.4	0.529	2	6.61e-10"
0.8	1	6	5	0.00054	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	10	2.0	0.483	3	0.00054"
0.8	1	6	6	1.34e-12	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	18	3.6	0.76	2	1.34e-12"
0.8	1	6	7	0.00072	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	6	1.33	0.444	1	0.00072"
0.8	1	6	8	3.27e-09	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	16	3.56	1.0	2	3.27e-09"
0.8	1	6	9	1.76e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	8	1.6	0.667	1	1.76e-05"
0.8	1	6	10	0.0122	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	3	0.67	0.444	0	0.0122"
0.8	1	7	1	3.4e-09	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	12	2.4	0.683	1	3.4e-09"
0.8	1	7	2	2.35e-07	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	12	2.4	0.6	2	2.35e-07"
0.8	1	7	3	0.1531	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	2	0.4	0.4	1	0.1531"
0.8	1	7	4	0.0103	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	4	0.89	0.556	1	0.0103"
0.8	1	7	5	9.49e-08	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	12	2.4	0.633	2	9.49e-08"
0.8	1	7	6	0.0002	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	9	1.8	0.65	2	0.0002"
0.8	1	7	7	4.29e-08	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	9	1.8	0.54	1	4.29e-08"
0.8	1	7	8	1.49e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	8	2.0	0.6	1	1.49e-05"
0.8	1	7	9	1.56e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	9	2.0	0.296	1	1.56e-05"
0.8	1	7	10	1.25e-06	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	10	2.22	0.296	1	1.25e-06"
0.8	1	8	1	0.00012	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	6	1.33	0.593	1	0.00012"
0.8	1	8	2	4.65e-12	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	15	3.75	0.708	1	4.65e-12"
0.8	1	8	3	0.00011	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	6	1.33	0.444	1	0.00011"
0.8	1	8	4	3.5e-08	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	13	2.89	0.656	2	3.5e-08"
0.8	1	8	5	4.01e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	9	1.8	0.4	2	4.01e-05"
0.8	1	8	6	0.001	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	6	1.33	0.556	1	0.001"
0.8	1	8	7	0.00027	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	7	1.56	0.407	1	0.00027"
0.8	1	8	8	2.53e-06	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	8	1.6	0.51	1	2.53e-06"
0.8	1	8	9	0.0021	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.533	1	0.0021"
0.8	1	8	10	9.63e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	8	1.78	0.463	1	9.63e-05"
0.8	1	9	1	1.46e-08	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	11	2.75	0.708	1	1.46e-08"
0.8	1	9	2	0.003	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	5	1.25	0.417	1	0.003"
0.8	1	9	3	1.02e-06	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	9	1.8	0.5	1	1.02e-06"
0.8	1	9	4	6.97e-09	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	15	3.0	0.647	2	6.97e-09"
0.8	1	9	5	3.74e-07	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	8	1.6	0.533	1	3.74e-07"
0.8	1	9	6	1.64e-06	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	11	2.2	0.503	2	1.64e-06"
0.8	1	9	7	5.01e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	8	1.6	0.6	1	5.01e-05"
0.8	1	9	8	8.96e-07	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	12	2.4	0.593	2	8.96e-07"
0.8	1	9	9	3e-07	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	11	2.44	0.63	1	3e-07"
0.8	1	9	10	0.0021	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.4	1	0.0021"
0.8	1	10	1	0.00017	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	5	1.25	0.417	0	0.00017"
0.8	1	10	2	1.55e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	8	2.0	0.625	1	1.55e-05"
0.8	1	10	3	2.8e-12	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	14	3.11	0.674	1	2.8e-12"
0.8	1	10	4	0.00011	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	7	1.4	0.367	1	0.00011"
0.8	1	10	5	4.76e-05	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	8	1.6	0.6	1	4.76e-05"
0.8	1	10	6	0.00023	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	8	2.0	0.542	2	0.00023"
0.8	1	10	7	0.023	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	5	1.0	0.533	2	0.023"
0.8	1	10	8	0.00011	https://string-db.org/api/tsv-no-header/ppi_enrichment	"8	5	1.25	0.458	0	0.00011"
0.8	1	10	9	0.1724	https://string-db.org/api/tsv-no-header/ppi_enrichment	"9	2	0.44	0.444	1	0.1724"
0.8	1	10	10	0.1352	https://string-db.org/api/tsv-no-header/ppi_enrichment	"10	3	0.6	0.2	1	0.1352"
